Year,State,MHI,RMHI
1984,AK,"32,356","74,689"
1985,AK,"34,782","77,625"
1986,AK,"31,356","68,775"
1987,AK,"33,233","70,468"
1988,AK,"33,103","67,745"
1989,AK,"36,006","70,599"
1990,AK,"39,298","73,433"
1991,AK,"40,612","73,224"
1992,AK,"41,802","73,541"
1993,AK,"42,931","73,670"
1994,AK,"45,367","76,258"
1995,AK,"47,954","78,710"
1996,AK,"52,779","84,383"
1997,AK,"47,994","75,109"
1998,AK,"50,692","78,271"
1999,AK,"51,396","77,703"
2000,AK,"52,847","77,275"
2001,AK,"57,363","81,556"
2002,AK,"52,774","73,868"
2003,AK,"51,837","70,945"
2004,AK,"55,063","73,378"
2005,AK,"55,891","72,041"
2006,AK,"56,418","70,437"
2007,AK,"62,993","76,477"
2008,AK,"63,989","74,812"
2009,AK,"61,604","72,275"
2010,AK,"57,848","66,767"
2011,AK,"57,431","64,260"
2012,AK,"63,648","69,739"
2013,AK,"72,472","78,249"
2014,AK,"67,629","71,804"
2015,AK,"75,112","79,611"
2016,AK,"75,723","79,237"
2017,AK,"77,987","79,888"
2018,AK,"68,734","68,734"
1984,AL,"17,310","39,958"
1985,AL,"18,333","40,915"
1986,AL,"19,132","41,963"
1987,AL,"19,734","41,844"
1988,AL,"19,948","40,823"
1989,AL,"21,284","41,733"
1990,AL,"23,357","43,645"
1991,AL,"24,346","43,896"
1992,AL,"25,808","45,403"
1993,AL,"25,082","43,041"
1994,AL,"27,196","45,714"
1995,AL,"25,991","42,661"
1996,AL,"30,302","48,447"
1997,AL,"31,939","49,983"
1998,AL,"36,266","55,997"
1999,AL,"36,251","54,806"
2000,AL,"35,424","51,798"
2001,AL,"35,160","49,989"
2002,AL,"37,603","52,633"
2003,AL,"37,255","50,988"
2004,AL,"36,629","48,812"
2005,AL,"37,150","47,885"
2006,AL,"37,952","47,382"
2007,AL,"42,212","51,248"
2008,AL,"44,476","51,999"
2009,AL,"39,980","46,905"
2010,AL,"40,933","47,244"
2011,AL,"42,590","47,654"
2012,AL,"43,464","47,624"
2013,AL,"47,320","51,092"
2014,AL,"42,278","44,888"
2015,AL,"44,509","47,175"
2016,AL,"47,221","49,412"
2017,AL,"50,865","52,105"
2018,AL,"49,936","49,936"
1984,AR,"15,674","36,181"
1985,AR,"17,451","38,946"
1986,AR,"18,730","41,082"
1987,AR,"18,827","39,921"
1988,AR,"20,172","41,282"
1989,AR,"21,433","42,025"
1990,AR,"22,786","42,578"
1991,AR,"23,435","42,254"
1992,AR,"23,882","42,015"
1993,AR,"23,039","39,535"
1994,AR,"25,565","42,972"
1995,AR,"25,814","42,370"
1996,AR,"27,123","43,364"
1997,AR,"26,162","40,942"
1998,AR,"27,665","42,716"
1999,AR,"29,682","44,875"
2000,AR,"29,697","43,424"
2001,AR,"33,339","47,400"
2002,AR,"32,387","45,332"
2003,AR,"32,002","43,798"
2004,AR,"34,984","46,620"
2005,AR,"36,658","47,250"
2006,AR,"37,057","46,265"
2007,AR,"40,795","49,527"
2008,AR,"39,586","46,282"
2009,AR,"36,538","42,867"
2010,AR,"38,587","44,536"
2011,AR,"41,302","46,213"
2012,AR,"39,018","42,752"
2013,AR,"39,376","42,515"
2014,AR,"44,922","47,695"
2015,AR,"42,798","45,362"
2016,AR,"45,907","48,037"
2017,AR,"49,751","50,964"
2018,AR,"49,781","49,781"
1984,AZ,"21,425","49,457"
1985,AZ,"23,877","53,287"
1986,AZ,"25,500","55,931"
1987,AZ,"26,749","56,719"
1988,AZ,"26,435","54,099"
1989,AZ,"28,552","55,984"
1990,AZ,"29,224","54,609"
1991,AZ,"30,737","55,420"
1992,AZ,"29,358","51,649"
1993,AZ,"30,510","52,355"
1994,AZ,"31,293","52,601"
1995,AZ,"30,863","50,658"
1996,AZ,"31,637","50,581"
1997,AZ,"32,740","51,237"
1998,AZ,"37,090","57,269"
1999,AZ,"36,995","55,931"
2000,AZ,"39,783","58,172"
2001,AZ,"42,704","60,715"
2002,AZ,"39,734","55,616"
2003,AZ,"41,166","56,340"
2004,AZ,"43,846","58,430"
2005,AZ,"45,245","58,319"
2006,AZ,"46,657","58,250"
2007,AZ,"47,215","57,321"
2008,AZ,"46,914","54,849"
2009,AZ,"45,739","53,662"
2010,AZ,"46,896","54,127"
2011,AZ,"48,621","54,403"
2012,AZ,"47,044","51,546"
2013,AZ,"52,611","56,805"
2014,AZ,"49,254","52,294"
2015,AZ,"52,248","55,378"
2016,AZ,"57,100","59,750"
2017,AZ,"59,700","61,155"
2018,AZ,"62,283","62,283"
1984,CA,"25,287","58,372"
1985,CA,"26,981","60,215"
1986,CA,"29,010","63,629"
1987,CA,"30,146","63,922"
1988,CA,"30,287","61,982"
1989,CA,"33,009","64,723"
1990,CA,"33,290","62,206"
1991,CA,"33,664","60,697"
1992,CA,"34,903","61,404"
1993,CA,"34,073","58,470"
1994,CA,"35,331","59,388"
1995,CA,"37,009","60,745"
1996,CA,"38,812","62,052"
1997,CA,"39,694","62,120"
1998,CA,"40,934","63,204"
1999,CA,"43,629","65,961"
2000,CA,"46,816","68,456"
2001,CA,"47,262","67,195"
2002,CA,"47,437","66,397"
2003,CA,"49,300","67,473"
2004,CA,"49,222","65,594"
2005,CA,"51,755","66,710"
2006,CA,"55,319","69,065"
2007,CA,"55,734","67,664"
2008,CA,"57,014","66,658"
2009,CA,"56,134","65,858"
2010,CA,"54,283","62,652"
2011,CA,"53,367","59,713"
2012,CA,"57,020","62,477"
2013,CA,"60,794","65,640"
2014,CA,"60,487","64,221"
2015,CA,"63,636","67,448"
2016,CA,"66,637","69,729"
2017,CA,"70,038","71,745"
2018,CA,"70,489","70,489"
1984,CO,"25,801","59,558"
1985,CO,"28,182","62,895"
1986,CO,"27,192","59,642"
1987,CO,"26,476","56,140"
1988,CO,"26,214","53,647"
1989,CO,"26,806","52,560"
1990,CO,"30,733","57,428"
1991,CO,"31,499","56,793"
1992,CO,"32,484","57,148"
1993,CO,"34,488","59,182"
1994,CO,"37,833","63,594"
1995,CO,"40,706","66,813"
1996,CO,"40,950","65,470"
1997,CO,"43,233","67,658"
1998,CO,"46,599","71,951"
1999,CO,"48,177","72,837"
2000,CO,"48,240","70,538"
2001,CO,"49,397","70,231"
2002,CO,"48,294","67,597"
2003,CO,"49,940","68,349"
2004,CO,"50,886","67,811"
2005,CO,"50,449","65,026"
2006,CO,"55,697","69,537"
2007,CO,"61,141","74,228"
2008,CO,"60,943","71,251"
2009,CO,"55,930","65,618"
2010,CO,"60,233","69,520"
2011,CO,"58,629","65,601"
2012,CO,"57,255","62,735"
2013,CO,"67,912","73,325"
2014,CO,"60,940","64,702"
2015,CO,"66,596","70,585"
2016,CO,"70,566","73,841"
2017,CO,"74,984","76,812"
2018,CO,"73,034","73,034"
1984,CT,"29,951","69,138"
1985,CT,"31,090","69,385"
1986,CT,"32,721","71,769"
1987,CT,"32,862","69,681"
1988,CT,"36,213","74,109"
1989,CT,"42,321","82,981"
1990,CT,"38,870","72,633"
1991,CT,"42,154","76,005"
1992,CT,"40,841","71,851"
1993,CT,"39,516","67,810"
1994,CT,"41,097","69,080"
1995,CT,"40,243","66,054"
1996,CT,"42,119","67,339"
1997,CT,"43,985","68,835"
1998,CT,"46,508","71,811"
1999,CT,"50,593","76,489"
2000,CT,"50,172","73,363"
2001,CT,"53,347","75,847"
2002,CT,"53,387","74,726"
2003,CT,"54,965","75,226"
2004,CT,"55,100","73,427"
2005,CT,"56,835","73,258"
2006,CT,"62,404","77,910"
2007,CT,"64,141","77,870"
2008,CT,"64,682","75,623"
2009,CT,"64,851","76,085"
2010,CT,"65,998","76,174"
2011,CT,"65,415","73,194"
2012,CT,"64,247","70,396"
2013,CT,"69,291","74,814"
2014,CT,"70,161","74,492"
2015,CT,"72,889","77,255"
2016,CT,"75,923","79,446"
2017,CT,"74,304","76,115"
2018,CT,"72,812","72,812"
1984,DE,"25,819","59,600"
1985,DE,"22,980","51,285"
1986,DE,"25,626","56,207"
1987,DE,"29,244","62,009"
1988,DE,"30,505","62,428"
1989,DE,"32,068","62,878"
1990,DE,"30,804","57,561"
1991,DE,"32,585","58,752"
1992,DE,"35,678","62,767"
1993,DE,"36,064","61,886"
1994,DE,"35,873","60,299"
1995,DE,"34,928","57,330"
1996,DE,"39,309","62,847"
1997,DE,"43,033","67,345"
1998,DE,"41,458","64,013"
1999,DE,"46,628","70,495"
2000,DE,"50,365","73,646"
2001,DE,"49,602","70,522"
2002,DE,"49,650","69,495"
2003,DE,"49,019","67,088"
2004,DE,"48,049","64,031"
2005,DE,"51,235","66,039"
2006,DE,"52,438","65,468"
2007,DE,"54,589","66,274"
2008,DE,"50,702","59,278"
2009,DE,"52,114","61,141"
2010,DE,"55,214","63,727"
2011,DE,"54,660","61,160"
2012,DE,"48,972","53,659"
2013,DE,"54,091","58,402"
2014,DE,"57,522","61,073"
2015,DE,"57,756","61,216"
2016,DE,"58,046","60,740"
2017,DE,"64,961","66,545"
2018,DE,"65,012","65,012"
1984,DC,"20,408","47,109"
1985,DC,"21,076","47,036"
1986,DC,"24,322","53,347"
1987,DC,"27,455","58,216"
1988,DC,"26,741","54,725"
1989,DC,"26,752","52,454"
1990,DC,"27,392","51,185"
1991,DC,"29,885","53,883"
1992,DC,"30,247","53,213"
1993,DC,"27,304","46,854"
1994,DC,"30,116","50,622"
1995,DC,"30,748","50,469"
1996,DC,"31,966","51,107"
1997,DC,"31,860","49,860"
1998,DC,"33,433","51,622"
1999,DC,"38,670","58,463"
2000,DC,"41,222","60,276"
2001,DC,"41,169","58,532"
2002,DC,"39,070","54,686"
2003,DC,"45,044","61,648"
2004,DC,"43,451","57,903"
2005,DC,"44,993","57,994"
2006,DC,"48,477","60,523"
2007,DC,"50,783","61,653"
2008,DC,"55,590","64,993"
2009,DC,"53,141","62,346"
2010,DC,"56,928","65,705"
2011,DC,"55,251","61,821"
2012,DC,"65,246","71,490"
2013,DC,"60,057","64,844"
2014,DC,"68,277","72,492"
2015,DC,"70,071","74,268"
2016,DC,"70,982","74,276"
2017,DC,"81,282","83,263"
2018,DC,"85,750","85,750"
1984,FL,"19,785","45,671"
1985,FL,"21,343","47,632"
1986,FL,"22,849","50,116"
1987,FL,"24,489","51,927"
1988,FL,"25,406","51,993"
1989,FL,"26,085","51,147"
1990,FL,"26,685","49,864"
1991,FL,"27,252","49,136"
1992,FL,"27,349","48,114"
1993,FL,"28,550","48,992"
1994,FL,"29,294","49,241"
1995,FL,"29,745","48,822"
1996,FL,"30,641","48,989"
1997,FL,"32,455","50,791"
1998,FL,"34,909","53,901"
1999,FL,"35,831","54,171"
2000,FL,"38,856","56,817"
2001,FL,"36,421","51,782"
2002,FL,"38,024","53,222"
2003,FL,"38,972","53,338"
2004,FL,"40,535","54,017"
2005,FL,"42,990","55,412"
2006,FL,"45,676","57,026"
2007,FL,"45,794","55,596"
2008,FL,"44,857","52,444"
2009,FL,"45,631","53,535"
2010,FL,"44,066","50,860"
2011,FL,"45,105","50,468"
2012,FL,"46,071","50,480"
2013,FL,"48,532","52,400"
2014,FL,"46,140","48,988"
2015,FL,"48,825","51,750"
2016,FL,"51,176","53,551"
2017,FL,"53,086","54,380"
2018,FL,"54,644","54,644"
1984,GA,"19,984","46,130"
1985,GA,"21,049","46,976"
1986,GA,"24,370","53,452"
1987,GA,"26,714","56,645"
1988,GA,"26,566","54,367"
1989,GA,"27,542","54,003"
1990,GA,"27,561","51,501"
1991,GA,"27,212","49,064"
1992,GA,"28,797","50,662"
1993,GA,"31,663","54,334"
1994,GA,"31,467","52,893"
1995,GA,"34,099","55,969"
1996,GA,"32,496","51,954"
1997,GA,"36,663","57,376"
1998,GA,"38,665","59,701"
1999,GA,"39,425","59,605"
2000,GA,"41,901","61,269"
2001,GA,"42,576","60,533"
2002,GA,"42,939","60,102"
2003,GA,"42,438","58,081"
2004,GA,"40,984","54,616"
2005,GA,"45,926","59,196"
2006,GA,"49,344","61,605"
2007,GA,"48,641","59,053"
2008,GA,"46,227","54,046"
2009,GA,"43,340","50,848"
2010,GA,"44,117","50,919"
2011,GA,"45,973","51,440"
2012,GA,"48,121","52,726"
2013,GA,"46,992","50,738"
2014,GA,"49,555","52,614"
2015,GA,"50,768","53,809"
2016,GA,"53,527","56,011"
2017,GA,"57,985","59,398"
2018,GA,"55,821","55,821"
1984,HI,"28,877","66,659"
1985,HI,"28,961","64,634"
1986,HI,"29,003","63,614"
1987,HI,"35,022","74,261"
1988,HI,"33,024","67,583"
1989,HI,"35,035","68,695"
1990,HI,"38,921","72,729"
1991,HI,"37,246","67,155"
1992,HI,"42,113","74,088"
1993,HI,"42,662","73,208"
1994,HI,"42,255","71,027"
1995,HI,"42,851","70,334"
1996,HI,"41,772","66,785"
1997,HI,"40,934","64,060"
1998,HI,"40,827","63,039"
1999,HI,"44,504","67,284"
2000,HI,"51,546","75,373"
2001,HI,"47,439","67,447"
2002,HI,"47,303","66,210"
2003,HI,"51,834","70,941"
2004,HI,"56,242","74,949"
2005,HI,"59,586","76,803"
2006,HI,"60,470","75,496"
2007,HI,"64,022","77,726"
2008,HI,"61,521","71,927"
2009,HI,"55,649","65,289"
2010,HI,"59,539","68,719"
2011,HI,"59,047","66,068"
2012,HI,"56,263","61,648"
2013,HI,"64,235","69,355"
2014,HI,"71,223","75,619"
2015,HI,"64,514","68,379"
2016,HI,"72,133","75,480"
2017,HI,"73,599","75,393"
2018,HI,"80,108","80,108"
1984,IA,"19,863","45,851"
1985,IA,"20,927","46,704"
1986,IA,"22,459","49,261"
1987,IA,"22,190","47,052"
1988,IA,"24,305","49,740"
1989,IA,"26,265","51,499"
1990,IA,"27,288","50,991"
1991,IA,"28,553","51,482"
1992,IA,"28,743","50,567"
1993,IA,"28,663","49,186"
1994,IA,"33,079","55,603"
1995,IA,"35,519","58,300"
1996,IA,"33,209","53,094"
1997,IA,"33,783","52,869"
1998,IA,"37,019","57,159"
1999,IA,"41,098","62,134"
2000,IA,"40,991","59,939"
2001,IA,"40,976","58,258"
2002,IA,"41,049","57,456"
2003,IA,"41,384","56,639"
2004,IA,"43,391","57,823"
2005,IA,"46,500","59,936"
2006,IA,"48,126","60,084"
2007,IA,"48,908","59,377"
2008,IA,"50,142","58,623"
2009,IA,"50,721","59,507"
2010,IA,"49,016","56,573"
2011,IA,"50,219","56,191"
2012,IA,"53,442","58,557"
2013,IA,"60,156","64,951"
2014,IA,"57,810","61,379"
2015,IA,"60,855","64,500"
2016,IA,"59,094","61,836"
2017,IA,"63,467","65,014"
2018,IA,"68,718","68,718"
1984,ID,"21,092","48,688"
1985,ID,"20,761","46,333"
1986,ID,"20,749","45,510"
1987,ID,"20,755","44,009"
1988,ID,"23,450","47,990"
1989,ID,"24,654","48,341"
1990,ID,"25,305","47,285"
1991,ID,"26,116","47,088"
1992,ID,"27,704","48,739"
1993,ID,"31,010","53,213"
1994,ID,"31,536","53,009"
1995,ID,"32,676","53,633"
1996,ID,"34,709","55,492"
1997,ID,"33,404","52,276"
1998,ID,"36,680","56,636"
1999,ID,"35,800","54,124"
2000,ID,"37,611","54,996"
2001,ID,"38,241","54,370"
2002,ID,"37,715","52,790"
2003,ID,"42,372","57,991"
2004,ID,"44,358","59,112"
2005,ID,"44,176","56,941"
2006,ID,"46,213","57,696"
2007,ID,"49,184","59,712"
2008,ID,"47,420","55,441"
2009,ID,"46,778","54,881"
2010,ID,"47,050","54,304"
2011,ID,"47,459","53,102"
2012,ID,"47,922","52,508"
2013,ID,"48,467","52,330"
2014,ID,"53,438","56,737"
2015,ID,"51,624","54,716"
2016,ID,"56,564","59,189"
2017,ID,"59,497","60,947"
2018,ID,"58,728","58,728"
1984,IL,"23,752","54,828"
1985,IL,"24,870","55,503"
1986,IL,"26,511","58,148"
1987,IL,"27,084","57,429"
1988,IL,"29,524","60,420"
1989,IL,"31,300","61,372"
1990,IL,"32,542","60,809"
1991,IL,"31,884","57,488"
1992,IL,"31,551","55,507"
1993,IL,"32,857","56,383"
1994,IL,"35,081","58,968"
1995,IL,"38,071","62,488"
1996,IL,"39,554","63,239"
1997,IL,"41,283","64,606"
1998,IL,"43,178","66,669"
1999,IL,"46,330","70,044"
2000,IL,"46,064","67,357"
2001,IL,"46,171","65,644"
2002,IL,"42,710","59,781"
2003,IL,"45,153","61,797"
2004,IL,"46,077","61,403"
2005,IL,"48,398","62,383"
2006,IL,"48,671","60,765"
2007,IL,"52,506","63,745"
2008,IL,"53,254","62,262"
2009,IL,"52,870","62,028"
2010,IL,"50,728","58,549"
2011,IL,"50,637","56,658"
2012,IL,"51,738","56,690"
2013,IL,"53,937","58,236"
2014,IL,"54,916","58,306"
2015,IL,"60,413","64,032"
2016,IL,"61,386","64,235"
2017,IL,"65,969","67,577"
2018,IL,"70,145","70,145"
1984,IN,"22,770","52,561"
1985,IN,"22,675","50,605"
1986,IN,"22,728","49,851"
1987,IN,"22,519","47,750"
1988,IN,"26,293","53,808"
1989,IN,"25,898","50,780"
1990,IN,"26,928","50,318"
1991,IN,"27,089","48,842"
1992,IN,"28,530","50,192"
1993,IN,"29,475","50,579"
1994,IN,"27,858","46,827"
1995,IN,"33,385","54,797"
1996,IN,"35,147","56,193"
1997,IN,"38,889","60,860"
1998,IN,"39,731","61,347"
1999,IN,"40,838","61,741"
2000,IN,"40,865","59,754"
2001,IN,"40,379","57,409"
2002,IN,"41,047","57,453"
2003,IN,"42,425","58,064"
2004,IN,"42,329","56,408"
2005,IN,"42,437","54,699"
2006,IN,"45,407","56,690"
2007,IN,"47,453","57,610"
2008,IN,"46,520","54,389"
2009,IN,"44,305","51,980"
2010,IN,"46,139","53,253"
2011,IN,"44,445","49,730"
2012,IN,"46,158","50,575"
2013,IN,"49,455","53,397"
2014,IN,"48,060","51,027"
2015,IN,"51,983","55,097"
2016,IN,"56,094","58,697"
2017,IN,"58,767","60,200"
2018,IN,"59,892","59,892"
1984,KS,"24,629","56,853"
1985,KS,"22,788","50,857"
1986,KS,"23,926","52,478"
1987,KS,"25,583","54,247"
1988,KS,"25,566","52,320"
1989,KS,"26,862","52,670"
1990,KS,"29,917","55,904"
1991,KS,"29,295","52,820"
1992,KS,"30,346","53,387"
1993,KS,"29,770","51,086"
1994,KS,"28,322","47,607"
1995,KS,"30,341","49,801"
1996,KS,"32,585","52,097"
1997,KS,"36,471","57,076"
1998,KS,"36,711","56,684"
1999,KS,"37,348","56,465"
2000,KS,"41,059","60,038"
2001,KS,"41,415","58,882"
2002,KS,"42,619","59,654"
2003,KS,"44,232","60,537"
2004,KS,"41,066","54,725"
2005,KS,"42,027","54,171"
2006,KS,"45,552","56,871"
2007,KS,"48,497","58,878"
2008,KS,"47,877","55,975"
2009,KS,"44,717","52,463"
2010,KS,"46,054","53,155"
2011,KS,"46,147","51,634"
2012,KS,"50,003","54,788"
2013,KS,"47,820","51,632"
2014,KS,"53,444","56,743"
2015,KS,"54,865","58,152"
2016,KS,"56,810","59,446"
2017,KS,"56,900","58,287"
