"year","period","periodName","value","state","quarter","annual"
2018,"M12","December","4.8","MS",4,"1"
2019,"M12","December","5.2","MS",4,"1"
1976,"M12","December","6.2","MT",4,"1"
1977,"M12","December","6.7","MT",4,"1"
1978,"M12","December","5.2","MT",4,"1"
1979,"M12","December","5.3","MT",4,"1"
1980,"M12","December","6.4","MT",4,"1"
1981,"M12","December","7.7","MT",4,"1"
1982,"M12","December","8.9","MT",4,"1"
1983,"M12","December","8.3","MT",4,"1"
1984,"M12","December","7.3","MT",4,"1"
1985,"M12","December","8.2","MT",4,"1"
1986,"M12","December","8.0","MT",4,"1"
1987,"M12","December","7.4","MT",4,"1"
1988,"M12","December","6.1","MT",4,"1"
1989,"M12","December","5.6","MT",4,"1"
1990,"M12","December","6.8","MT",4,"1"
1991,"M12","December","7.2","MT",4,"1"
1992,"M12","December","6.6","MT",4,"1"
1993,"M12","December","5.6","MT",4,"1"
1994,"M12","December","5.6","MT",4,"1"
1995,"M12","December","5.8","MT",4,"1"
1996,"M12","December","5.2","MT",4,"1"
1997,"M12","December","5.6","MT",4,"1"
1998,"M12","December","5.7","MT",4,"1"
1999,"M12","December","5.2","MT",4,"1"
2000,"M12","December","4.8","MT",4,"1"
2001,"M12","December","4.6","MT",4,"1"
2002,"M12","December","4.6","MT",4,"1"
2003,"M12","December","5.0","MT",4,"1"
2004,"M12","December","4.6","MT",4,"1"
2005,"M12","December","4.1","MT",4,"1"
2006,"M12","December","3.1","MT",4,"1"
2007,"M12","December","4.2","MT",4,"1"
2008,"M12","December","6.2","MT",4,"1"
2009,"M12","December","7.4","MT",4,"1"
2010,"M12","December","7.6","MT",4,"1"
2011,"M12","December","6.5","MT",4,"1"
2012,"M12","December","5.8","MT",4,"1"
2013,"M12","December","5.3","MT",4,"1"
2014,"M12","December","4.5","MT",4,"1"
2015,"M12","December","4.4","MT",4,"1"
2016,"M12","December","4.3","MT",4,"1"
2017,"M12","December","4.0","MT",4,"1"
2018,"M12","December","3.7","MT",4,"1"
2019,"M12","December","3.6","MT",4,"1"
1976,"M12","December","6.1","NC",4,"1"
1977,"M12","December","4.5","NC",4,"1"
1978,"M12","December","4.3","NC",4,"1"
1979,"M12","December","4.6","NC",4,"1"
1980,"M12","December","5.7","NC",4,"1"
1981,"M12","December","8.1","NC",4,"1"
1982,"M12","December","9.6","NC",4,"1"
1983,"M12","December","7.1","NC",4,"1"
1984,"M12","December","6.3","NC",4,"1"
1985,"M12","December","4.7","NC",4,"1"
1986,"M12","December","4.7","NC",4,"1"
1987,"M12","December","3.9","NC",4,"1"
1988,"M12","December","3.3","NC",4,"1"
1989,"M12","December","3.1","NC",4,"1"
1990,"M12","December","4.9","NC",4,"1"
1991,"M12","December","5.7","NC",4,"1"
1992,"M12","December","5.5","NC",4,"1"
1993,"M12","December","4.0","NC",4,"1"
1994,"M12","December","3.5","NC",4,"1"
1995,"M12","December","4.2","NC",4,"1"
1996,"M12","December","3.6","NC",4,"1"
1997,"M12","December","3.4","NC",4,"1"
1998,"M12","December","2.7","NC",4,"1"
1999,"M12","December","3.0","NC",4,"1"
2000,"M12","December","3.9","NC",4,"1"
2001,"M12","December","6.5","NC",4,"1"
2002,"M12","December","6.5","NC",4,"1"
2003,"M12","December","5.6","NC",4,"1"
2004,"M12","December","5.2","NC",4,"1"
2005,"M12","December","4.5","NC",4,"1"
2006,"M12","December","4.5","NC",4,"1"
2007,"M12","December","4.9","NC",4,"1"
2008,"M12","December","8.7","NC",4,"1"
2009,"M12","December","11.0","NC",4,"1"
2010,"M12","December","10.3","NC",4,"1"
2011,"M12","December","9.7","NC",4,"1"
2012,"M12","December","9.0","NC",4,"1"
2013,"M12","December","6.6","NC",4,"1"
2014,"M12","December","5.4","NC",4,"1"
2015,"M12","December","5.2","NC",4,"1"
2016,"M12","December","4.8","NC",4,"1"
2017,"M12","December","4.1","NC",4,"1"
2018,"M12","December","3.9","NC",4,"1"
2019,"M12","December","3.3","NC",4,"1"
1976,"M12","December","4.3","ND",4,"1"
1977,"M12","December","4.6","ND",4,"1"
1978,"M12","December","4.5","ND",4,"1"
1979,"M12","December","4.0","ND",4,"1"
1980,"M12","December","5.2","ND",4,"1"
1981,"M12","December","4.9","ND",4,"1"
1982,"M12","December","6.1","ND",4,"1"
1983,"M12","December","5.2","ND",4,"1"
1984,"M12","December","5.6","ND",4,"1"
1985,"M12","December","5.9","ND",4,"1"
1986,"M12","December","5.6","ND",4,"1"
1987,"M12","December","5.0","ND",4,"1"
1988,"M12","December","4.6","ND",4,"1"
1989,"M12","December","4.2","ND",4,"1"
1990,"M12","December","3.9","ND",4,"1"
1991,"M12","December","4.6","ND",4,"1"
1992,"M12","December","4.6","ND",4,"1"
1993,"M12","December","4.1","ND",4,"1"
1994,"M12","December","3.5","ND",4,"1"
1995,"M12","December","3.0","ND",4,"1"
1996,"M12","December","2.9","ND",4,"1"
1997,"M12","December","2.5","ND",4,"1"
1998,"M12","December","3.3","ND",4,"1"
1999,"M12","December","3.1","ND",4,"1"
2000,"M12","December","2.9","ND",4,"1"
2001,"M12","December","3.4","ND",4,"1"
2002,"M12","December","3.8","ND",4,"1"
2003,"M12","December","3.5","ND",4,"1"
2004,"M12","December","3.6","ND",4,"1"
2005,"M12","December","3.3","ND",4,"1"
2006,"M12","December","3.1","ND",4,"1"
2007,"M12","December","3.2","ND",4,"1"
2008,"M12","December","3.5","ND",4,"1"
2009,"M12","December","4.1","ND",4,"1"
2010,"M12","December","3.7","ND",4,"1"
2011,"M12","December","3.3","ND",4,"1"
2012,"M12","December","3.1","ND",4,"1"
2013,"M12","December","2.8","ND",4,"1"
2014,"M12","December","2.6","ND",4,"1"
2015,"M12","December","2.9","ND",4,"1"
2016,"M12","December","2.9","ND",4,"1"
2017,"M12","December","2.7","ND",4,"1"
2018,"M12","December","2.3","ND",4,"1"
2019,"M12","December","2.2","ND",4,"1"
1976,"M12","December","3.1","NE",4,"1"
1977,"M12","December","3.3","NE",4,"1"
1978,"M12","December","2.8","NE",4,"1"
1979,"M12","December","3.0","NE",4,"1"
1980,"M12","December","4.0","NE",4,"1"
1981,"M12","December","4.7","NE",4,"1"
1982,"M12","December","6.0","NE",4,"1"
1983,"M12","December","4.9","NE",4,"1"
1984,"M12","December","4.2","NE",4,"1"
1985,"M12","December","5.5","NE",4,"1"
1986,"M12","December","4.7","NE",4,"1"
1987,"M12","December","3.8","NE",4,"1"
1988,"M12","December","3.0","NE",4,"1"
1989,"M12","December","2.6","NE",4,"1"
1990,"M12","December","2.2","NE",4,"1"
1991,"M12","December","2.6","NE",4,"1"
1992,"M12","December","2.6","NE",4,"1"
1993,"M12","December","2.4","NE",4,"1"
1994,"M12","December","2.4","NE",4,"1"
1995,"M12","December","2.6","NE",4,"1"
1996,"M12","December","2.4","NE",4,"1"
1997,"M12","December","2.2","NE",4,"1"
1998,"M12","December","2.6","NE",4,"1"
1999,"M12","December","2.6","NE",4,"1"
2000,"M12","December","2.6","NE",4,"1"
2001,"M12","December","3.2","NE",4,"1"
2002,"M12","December","3.5","NE",4,"1"
2003,"M12","December","3.6","NE",4,"1"
2004,"M12","December","3.7","NE",4,"1"
2005,"M12","December","3.6","NE",4,"1"
2006,"M12","December","2.9","NE",4,"1"
2007,"M12","December","2.6","NE",4,"1"
2008,"M12","December","3.7","NE",4,"1"
2009,"M12","December","4.7","NE",4,"1"
2010,"M12","December","4.3","NE",4,"1"
2011,"M12","December","4.2","NE",4,"1"
2012,"M12","December","3.9","NE",4,"1"
2013,"M12","December","3.4","NE",4,"1"
2014,"M12","December","2.8","NE",4,"1"
2015,"M12","December","2.8","NE",4,"1"
2016,"M12","December","2.9","NE",4,"1"
2017,"M12","December","2.7","NE",4,"1"
2018,"M12","December","2.8","NE",4,"1"
2019,"M12","December","2.7","NE",4,"1"
1976,"M12","December","5.7","NH",4,"1"
1977,"M12","December","4.0","NH",4,"1"
1978,"M12","December","2.8","NH",4,"1"
1979,"M12","December","3.0","NH",4,"1"
1980,"M12","December","4.4","NH",4,"1"
1981,"M12","December","5.5","NH",4,"1"
1982,"M12","December","6.4","NH",4,"1"
1983,"M12","December","4.2","NH",4,"1"
1984,"M12","December","3.9","NH",4,"1"
1985,"M12","December","2.8","NH",4,"1"
1986,"M12","December","2.1","NH",4,"1"
1987,"M12","December","1.9","NH",4,"1"
1988,"M12","December","2.2","NH",4,"1"
1989,"M12","December","4.4","NH",4,"1"
1990,"M12","December","6.4","NH",4,"1"
1991,"M12","December","7.1","NH",4,"1"
1992,"M12","December","6.7","NH",4,"1"
1993,"M12","December","5.3","NH",4,"1"
1994,"M12","December","4.0","NH",4,"1"
1995,"M12","December","3.4","NH",4,"1"
1996,"M12","December","3.3","NH",4,"1"
1997,"M12","December","2.7","NH",4,"1"
1998,"M12","December","2.6","NH",4,"1"
1999,"M12","December","2.4","NH",4,"1"
2000,"M12","December","2.4","NH",4,"1"
2001,"M12","December","3.9","NH",4,"1"
2002,"M12","December","4.2","NH",4,"1"
2003,"M12","December","3.9","NH",4,"1"
2004,"M12","December","3.3","NH",4,"1"
2005,"M12","December","3.2","NH",4,"1"
2006,"M12","December","3.4","NH",4,"1"
2007,"M12","December","3.2","NH",4,"1"
2008,"M12","December","4.5","NH",4,"1"
2009,"M12","December","6.0","NH",4,"1"
2010,"M12","December","5.3","NH",4,"1"
2011,"M12","December","5.2","NH",4,"1"
2012,"M12","December","5.3","NH",4,"1"
2013,"M12","December","4.5","NH",4,"1"
2014,"M12","December","3.6","NH",4,"1"
2015,"M12","December","2.7","NH",4,"1"
2016,"M12","December","2.6","NH",4,"1"
2017,"M12","December","2.4","NH",4,"1"
2018,"M12","December","2.2","NH",4,"1"
2019,"M12","December","2.3","NH",4,"1"
1976,"M12","December","10.2","NJ",4,"1"
1977,"M12","December","7.4","NJ",4,"1"
1978,"M12","December","6.8","NJ",4,"1"
1979,"M12","December","6.2","NJ",4,"1"
1980,"M12","December","6.9","NJ",4,"1"
1981,"M12","December","7.6","NJ",4,"1"
1982,"M12","December","8.8","NJ",4,"1"
1983,"M12","December","6.6","NJ",4,"1"
1984,"M12","December","5.4","NJ",4,"1"
1985,"M12","December","5.2","NJ",4,"1"
1986,"M12","December","3.8","NJ",4,"1"
1987,"M12","December","3.4","NJ",4,"1"
1988,"M12","December","3.6","NJ",4,"1"
1989,"M12","December","4.2","NJ",4,"1"
1990,"M12","December","5.7","NJ",4,"1"
1991,"M12","December","7.1","NJ",4,"1"
1992,"M12","December","8.0","NJ",4,"1"
1993,"M12","December","6.6","NJ",4,"1"
1994,"M12","December","5.8","NJ",4,"1"
1995,"M12","December","6.0","NJ",4,"1"
1996,"M12","December","5.6","NJ",4,"1"
1997,"M12","December","4.5","NJ",4,"1"
1998,"M12","December","3.9","NJ",4,"1"
1999,"M12","December","3.5","NJ",4,"1"
2000,"M12","December","3.3","NJ",4,"1"
2001,"M12","December","5.0","NJ",4,"1"
2002,"M12","December","5.6","NJ",4,"1"
2003,"M12","December","5.0","NJ",4,"1"
2004,"M12","December","3.9","NJ",4,"1"
2005,"M12","December","4.6","NJ",4,"1"
2006,"M12","December","3.9","NJ",4,"1"
2007,"M12","December","4.3","NJ",4,"1"
2008,"M12","December","6.6","NJ",4,"1"
2009,"M12","December","9.5","NJ",4,"1"
2010,"M12","December","9.1","NJ",4,"1"
2011,"M12","December","8.9","NJ",4,"1"
2012,"M12","December","8.9","NJ",4,"1"
2013,"M12","December","6.7","NJ",4,"1"
2014,"M12","December","6.0","NJ",4,"1"
2015,"M12","December","4.6","NJ",4,"1"
2016,"M12","December","4.3","NJ",4,"1"
2017,"M12","December","4.1","NJ",4,"1"
2018,"M12","December","3.5","NJ",4,"1"
2019,"M12","December","3.6","NJ",4,"1"
1976,"M12","December","8.1","NM",4,"1"
1977,"M12","December","5.9","NM",4,"1"
1978,"M12","December","5.7","NM",4,"1"
1979,"M12","December","6.3","NM",4,"1"
1980,"M12","December","7.3","NM",4,"1"
1981,"M12","December","6.8","NM",4,"1"
1982,"M12","December","9.6","NM",4,"1"
1983,"M12","December","7.7","NM",4,"1"
1984,"M12","December","7.6","NM",4,"1"
1985,"M12","December","7.8","NM",4,"1"
1986,"M12","December","8.8","NM",4,"1"
1987,"M12","December","7.6","NM",4,"1"
1988,"M12","December","6.3","NM",4,"1"
1989,"M12","December","6.0","NM",4,"1"
1990,"M12","December","6.3","NM",4,"1"
1991,"M12","December","6.8","NM",4,"1"
1992,"M12","December","6.6","NM",4,"1"
1993,"M12","December","6.3","NM",4,"1"
1994,"M12","December","5.9","NM",4,"1"
1995,"M12","December","6.6","NM",4,"1"
1996,"M12","December","6.5","NM",4,"1"
1997,"M12","December","5.6","NM",4,"1"
1998,"M12","December","5.4","NM",4,"1"
1999,"M12","December","4.8","NM",4,"1"
2000,"M12","December","4.4","NM",4,"1"
2001,"M12","December","4.8","NM",4,"1"
2002,"M12","December","5.2","NM",4,"1"
2003,"M12","December","5.4","NM",4,"1"
2004,"M12","December","5.0","NM",4,"1"
2005,"M12","December","4.2","NM",4,"1"
2006,"M12","December","3.4","NM",4,"1"
2007,"M12","December","3.5","NM",4,"1"
2008,"M12","December","5.2","NM",4,"1"
2009,"M12","December","7.4","NM",4,"1"
2010,"M12","December","7.3","NM",4,"1"
2011,"M12","December","7.2","NM",4,"1"
2012,"M12","December","6.8","NM",4,"1"
2013,"M12","December","6.5","NM",4,"1"
2014,"M12","December","5.9","NM",4,"1"
2015,"M12","December","6.2","NM",4,"1"
2016,"M12","December","6.1","NM",4,"1"
2017,"M12","December","5.0","NM",4,"1"
2018,"M12","December","4.7","NM",4,"1"
2019,"M12","December","4.5","NM",4,"1"
1976,"M12","December","8.5","NV",4,"1"
1977,"M12","December","4.7","NV",4,"1"
1978,"M12","December","4.5","NV",4,"1"
1979,"M12","December","4.4","NV",4,"1"
1980,"M12","December","6.9","NV",4,"1"
1981,"M12","December","8.2","NV",4,"1"
1982,"M12","December","10.8","NV",4,"1"
1983,"M12","December","8.0","NV",4,"1"
1984,"M12","December","7.9","NV",4,"1"
1985,"M12","December","7.1","NV",4,"1"
1986,"M12","December","5.7","NV",4,"1"
1987,"M12","December","5.7","NV",4,"1"
1988,"M12","December","4.5","NV",4,"1"
1989,"M12","December","4.5","NV",4,"1"
1990,"M12","December","5.1","NV",4,"1"
1991,"M12","December","6.0","NV",4,"1"
1992,"M12","December","6.5","NV",4,"1"
1993,"M12","December","6.3","NV",4,"1"
1994,"M12","December","5.6","NV",4,"1"
1995,"M12","December","5.1","NV",4,"1"
1996,"M12","December","4.5","NV",4,"1"
1997,"M12","December","4.2","NV",4,"1"
1998,"M12","December","3.7","NV",4,"1"
1999,"M12","December","3.7","NV",4,"1"
2000,"M12","December","4.4","NV",4,"1"
2001,"M12","December","6.1","NV",4,"1"
2002,"M12","December","5.3","NV",4,"1"
2003,"M12","December","4.5","NV",4,"1"
2004,"M12","December","4.0","NV",4,"1"
2005,"M12","December","3.7","NV",4,"1"
2006,"M12","December","4.0","NV",4,"1"
2007,"M12","December","4.9","NV",4,"1"
2008,"M12","December","9.0","NV",4,"1"
2009,"M12","December","12.5","NV",4,"1"
2010,"M12","December","13.6","NV",4,"1"
2011,"M12","December","12.3","NV",4,"1"
2012,"M12","December","10.4","NV",4,"1"
2013,"M12","December","8.6","NV",4,"1"
2014,"M12","December","7.1","NV",4,"1"
2015,"M12","December","6.1","NV",4,"1"
2016,"M12","December","5.1","NV",4,"1"
2017,"M12","December","4.7","NV",4,"1"
2018,"M12","December","4.1","NV",4,"1"
2019,"M12","December","3.4","NV",4,"1"
1976,"M12","December","10.0","NY",4,"1"
1977,"M12","December","8.0","NY",4,"1"
1978,"M12","December","7.1","NY",4,"1"
1979,"M12","December","6.9","NY",4,"1"
1980,"M12","December","7.2","NY",4,"1"
1981,"M12","December","7.8","NY",4,"1"
1982,"M12","December","9.1","NY",4,"1"
1983,"M12","December","7.4","NY",4,"1"
1984,"M12","December","6.5","NY",4,"1"
1985,"M12","December","6.2","NY",4,"1"
1986,"M12","December","5.2","NY",4,"1"
1987,"M12","December","4.3","NY",4,"1"
1988,"M12","December","4.5","NY",4,"1"
1989,"M12","December","5.1","NY",4,"1"
1990,"M12","December","5.8","NY",4,"1"
1991,"M12","December","7.8","NY",4,"1"
1992,"M12","December","8.3","NY",4,"1"
1993,"M12","December","7.4","NY",4,"1"
1994,"M12","December","5.8","NY",4,"1"
1995,"M12","December","6.0","NY",4,"1"
1996,"M12","December","6.1","NY",4,"1"
1997,"M12","December","5.8","NY",4,"1"
1998,"M12","December","5.1","NY",4,"1"
1999,"M12","December","4.5","NY",4,"1"
2000,"M12","December","4.1","NY",4,"1"
2001,"M12","December","5.9","NY",4,"1"
2002,"M12","December","6.3","NY",4,"1"
2003,"M12","December","6.1","NY",4,"1"
2004,"M12","December","5.2","NY",4,"1"
2005,"M12","December","4.7","NY",4,"1"
2006,"M12","December","4.0","NY",4,"1"
2007,"M12","December","4.8","NY",4,"1"
2008,"M12","December","6.5","NY",4,"1"
2009,"M12","December","8.8","NY",4,"1"
2010,"M12","December","8.2","NY",4,"1"
2011,"M12","December","8.4","NY",4,"1"
2012,"M12","December","8.1","NY",4,"1"
2013,"M12","December","6.7","NY",4,"1"
2014,"M12","December","5.5","NY",4,"1"
2015,"M12","December","4.8","NY",4,"1"
2016,"M12","December","4.6","NY",4,"1"
2017,"M12","December","4.4","NY",4,"1"
2018,"M12","December","4.0","NY",4,"1"
2019,"M12","December","3.7","NY",4,"1"
1976,"M12","December","7.3","OH",4,"1"
1977,"M12","December","5.4","OH",4,"1"
1978,"M12","December","5.3","OH",4,"1"
1979,"M12","December","5.7","OH",4,"1"
1980,"M12","December","8.5","OH",4,"1"
1981,"M12","December","11.1","OH",4,"1"
1982,"M12","December","14.2","OH",4,"1"
1983,"M12","December","10.3","OH",4,"1"
1984,"M12","December","8.9","OH",4,"1"
1985,"M12","December","8.4","OH",4,"1"
1986,"M12","December","7.7","OH",4,"1"
1987,"M12","December","6.1","OH",4,"1"
1988,"M12","December","5.5","OH",4,"1"
1989,"M12","December","5.9","OH",4,"1"
1990,"M12","December","5.9","OH",4,"1"
1991,"M12","December","6.5","OH",4,"1"
1992,"M12","December","7.1","OH",4,"1"
1993,"M12","December","6.1","OH",4,"1"
1994,"M12","December","4.1","OH",4,"1"
1995,"M12","December","4.9","OH",4,"1"
1996,"M12","December","4.9","OH",4,"1"
1997,"M12","December","4.3","OH",4,"1"
1998,"M12","December","4.0","OH",4,"1"
1999,"M12","December","3.9","OH",4,"1"
2000,"M12","December","3.4","OH",4,"1"
2001,"M12","December","5.1","OH",4,"1"
2002,"M12","December","5.6","OH",4,"1"
2003,"M12","December","5.7","OH",4,"1"
2004,"M12","December","6.0","OH",4,"1"
2005,"M12","December","5.4","OH",4,"1"
2006,"M12","December","5.2","OH",4,"1"
2007,"M12","December","5.6","OH",4,"1"
2008,"M12","December","7.7","OH",4,"1"
2009,"M12","December","10.8","OH",4,"1"
2010,"M12","December","9.2","OH",4,"1"
2011,"M12","December","7.7","OH",4,"1"
2012,"M12","December","7.3","OH",4,"1"
2013,"M12","December","6.4","OH",4,"1"
2014,"M12","December","4.9","OH",4,"1"
2015,"M12","December","4.8","OH",4,"1"
2016,"M12","December","5.0","OH",4,"1"
2017,"M12","December","4.4","OH",4,"1"
2018,"M12","December","4.4","OH",4,"1"
2019,"M12","December","3.8","OH",4,"1"
1976,"M12","December","5.3","OK",4,"1"
1977,"M12","December","3.9","OK",4,"1"
1978,"M12","December","3.5","OK",4,"1"
1979,"M12","December","3.3","OK",4,"1"
1980,"M12","December","4.1","OK",4,"1"
1981,"M12","December","4.4","OK",4,"1"
1982,"M12","December","8.2","OK",4,"1"
1983,"M12","December","7.4","OK",4,"1"
1984,"M12","December","6.7","OK",4,"1"
1985,"M12","December","7.2","OK",4,"1"
1986,"M12","December","7.9","OK",4,"1"
1987,"M12","December","6.5","OK",4,"1"
1988,"M12","December","6.0","OK",4,"1"
1989,"M12","December","5.4","OK",4,"1"
1990,"M12","December","6.3","OK",4,"1"
1991,"M12","December","6.2","OK",4,"1"
1992,"M12","December","5.7","OK",4,"1"
1993,"M12","December","5.6","OK",4,"1"
1994,"M12","December","4.8","OK",4,"1"
1995,"M12","December","4.0","OK",4,"1"
1996,"M12","December","3.9","OK",4,"1"
1997,"M12","December","3.7","OK",4,"1"
1998,"M12","December","3.9","OK",4,"1"
1999,"M12","December","3.1","OK",4,"1"
2000,"M12","December","2.6","OK",4,"1"
2001,"M12","December","4.4","OK",4,"1"
2002,"M12","December","5.0","OK",4,"1"
2003,"M12","December","5.1","OK",4,"1"
2004,"M12","December","4.5","OK",4,"1"
2005,"M12","December","4.1","OK",4,"1"
2006,"M12","December","4.0","OK",4,"1"
2007,"M12","December","3.6","OK",4,"1"
2008,"M12","December","4.5","OK",4,"1"
2009,"M12","December","6.7","OK",4,"1"
2010,"M12","December","6.3","OK",4,"1"
2011,"M12","December","5.6","OK",4,"1"
2012,"M12","December","5.2","OK",4,"1"
2013,"M12","December","4.9","OK",4,"1"
2014,"M12","December","3.9","OK",4,"1"
2015,"M12","December","4.3","OK",4,"1"
2016,"M12","December","4.5","OK",4,"1"
2017,"M12","December","3.8","OK",4,"1"
2018,"M12","December","3.1","OK",4,"1"
2019,"M12","December","3.2","OK",4,"1"
1976,"M12","December","8.7","OR",4,"1"
1977,"M12","December","5.5","OR",4,"1"
1978,"M12","December","6.3","OR",4,"1"
1979,"M12","December","6.1","OR",4,"1"
1980,"M12","December","8.6","OR",4,"1"
1981,"M12","December","11.3","OR",4,"1"
1982,"M12","December","11.8","OR",4,"1"
1983,"M12","December","10.0","OR",4,"1"
1984,"M12","December","9.5","OR",4,"1"
1985,"M12","December","8.2","OR",4,"1"
1986,"M12","December","6.3","OR",4,"1"
1987,"M12","December","5.7","OR",4,"1"
1988,"M12","December","5.0","OR",4,"1"
1989,"M12","December","4.9","OR",4,"1"
1990,"M12","December","5.6","OR",4,"1"
1991,"M12","December","7.0","OR",4,"1"
1992,"M12","December","7.2","OR",4,"1"
1993,"M12","December","6.1","OR",4,"1"
1994,"M12","December","4.5","OR",4,"1"
1995,"M12","December","5.0","OR",4,"1"
1996,"M12","December","5.7","OR",4,"1"
1997,"M12","December","5.1","OR",4,"1"
1998,"M12","December","5.6","OR",4,"1"
1999,"M12","December","4.8","OR",4,"1"
2000,"M12","December","4.7","OR",4,"1"
2001,"M12","December","7.6","OR",4,"1"
2002,"M12","December","7.3","OR",4,"1"
2003,"M12","December","7.4","OR",4,"1"
2004,"M12","December","6.4","OR",4,"1"
2005,"M12","December","5.4","OR",4,"1"
2006,"M12","December","5.0","OR",4,"1"
2007,"M12","December","5.2","OR",4,"1"
2008,"M12","December","9.1","OR",4,"1"
2009,"M12","December","10.8","OR",4,"1"
2010,"M12","December","10.0","OR",4,"1"
2011,"M12","December","9.1","OR",4,"1"
2012,"M12","December","8.5","OR",4,"1"
2013,"M12","December","7.1","OR",4,"1"
2014,"M12","December","5.8","OR",4,"1"
2015,"M12","December","4.9","OR",4,"1"
2016,"M12","December","4.0","OR",4,"1"
2017,"M12","December","3.9","OR",4,"1"
2018,"M12","December","4.0","OR",4,"1"
2019,"M12","December","2.9","OR",4,"1"
1976,"M12","December","7.7","PA",4,"1"
1977,"M12","December","6.9","PA",4,"1"
1978,"M12","December","6.5","PA",4,"1"
1979,"M12","December","6.6","PA",4,"1"
1980,"M12","December","7.4","PA",4,"1"
1981,"M12","December","9.2","PA",4,"1"
1982,"M12","December","12.4","PA",4,"1"
1983,"M12","December","9.6","PA",4,"1"
1984,"M12","December","8.0","PA",4,"1"
1985,"M12","December","7.1","PA",4,"1"
1986,"M12","December","5.5","PA",4,"1"
1987,"M12","December","4.9","PA",4,"1"
1988,"M12","December","4.2","PA",4,"1"
1989,"M12","December","4.8","PA",4,"1"
1990,"M12","December","5.9","PA",4,"1"
1991,"M12","December","7.0","PA",4,"1"
1992,"M12","December","6.9","PA",4,"1"
1993,"M12","December","6.0","PA",4,"1"
1994,"M12","December","5.2","PA",4,"1"
1995,"M12","December","5.4","PA",4,"1"
1996,"M12","December","4.7","PA",4,"1"
