year,state,sp500
1995,MT,34.11
1996,MT,20.26
1997,MT,31.01
1998,MT,26.67
1999,MT,19.53
2000,MT,-10.14
2001,MT,-13.04
2002,MT,-23.37
2003,MT,26.38
2004,MT,8.99
2005,MT,3
2006,MT,13.62
2007,MT,3.53
2008,MT,-38.49
2009,MT,23.45
2010,MT,12.78
2011,MT,0
2012,MT,13.41
2013,MT,29.6
2014,MT,11.39
2015,MT,-0.73
2016,MT,9.54
2017,MT,19.42
2018,MT,-6.24
1984,NE,1.4
1985,NC,26.33
1986,NC,14.62
1987,NC,2.03
1988,NC,12.4
1989,NC,27.25
1990,NC,-6.56
1991,NC,26.31
1992,NC,4.46
1993,NC,7.06
1994,NC,-1.54
1995,NC,34.11
1996,NC,20.26
1997,NC,31.01
1998,NC,26.67
1999,NC,19.53
2000,NC,-10.14
2001,NC,-13.04
2002,NC,-23.37
2003,NC,26.38
2004,NC,8.99
2005,NC,3
2006,NC,13.62
2007,NC,3.53
2008,NC,-38.49
2009,NC,23.45
2010,NC,12.78
2011,NC,0
2012,NC,13.41
2013,NC,29.6
2014,NC,11.39
2015,NC,-0.73
2016,NC,9.54
2017,NC,19.42
2018,NC,-6.24
1984,ND,1.4
1985,ND,26.33
1986,ND,14.62
1987,ND,2.03
1988,ND,12.4
1989,ND,27.25
1990,ND,-6.56
1991,ND,26.31
1992,ND,4.46
1993,ND,7.06
1994,ND,-1.54
1995,ND,34.11
1996,ND,20.26
1997,ND,31.01
1998,ND,26.67
1999,ND,19.53
2000,ND,-10.14
2001,ND,-13.04
2002,ND,-23.37
2003,ND,26.38
2004,ND,8.99
2005,ND,3
2006,ND,13.62
2007,ND,3.53
2008,ND,-38.49
2009,ND,23.45
2010,ND,12.78
2011,ND,0
2012,ND,13.41
2013,ND,29.6
2014,ND,11.39
2015,ND,-0.73
2016,ND,9.54
2017,ND,19.42
2018,ND,-6.24
1984,NE,1.4
1985,NE,26.33
1986,NE,14.62
1987,NE,2.03
1988,NE,12.4
1989,NE,27.25
1990,NE,-6.56
1991,NE,26.31
1992,NE,4.46
1993,NE,7.06
1994,NE,-1.54
1995,NE,34.11
1996,NE,20.26
1997,NE,31.01
1998,NE,26.67
1999,NE,19.53
2000,NE,-10.14
2001,NE,-13.04
2002,NE,-23.37
2003,NE,26.38
2004,NE,8.99
2005,NE,3
2006,NE,13.62
2007,NE,3.53
2008,NE,-38.49
2009,NE,23.45
2010,NE,12.78
2011,NE,0
2012,NE,13.41
2013,NE,29.6
2014,NE,11.39
2015,NE,-0.73
2016,NE,9.54
2017,NE,19.42
2018,NE,-6.24
1984,NH,1.4
1985,NH,26.33
1986,NH,14.62
1987,NH,2.03
1988,NH,12.4
1989,NH,27.25
1990,NH,-6.56
1991,NH,26.31
1992,NH,4.46
1993,NH,7.06
1994,NH,-1.54
1995,NH,34.11
1996,NH,20.26
1997,NH,31.01
1998,NH,26.67
1999,NH,19.53
2000,NH,-10.14
2001,NH,-13.04
2002,NH,-23.37
2003,NH,26.38
2004,NH,8.99
2005,NH,3
2006,NH,13.62
2007,NH,3.53
2008,NH,-38.49
2009,NH,23.45
2010,NH,12.78
2011,NH,0
2012,NH,13.41
2013,NH,29.6
2014,NH,11.39
2015,NH,-0.73
2016,NH,9.54
2017,NH,19.42
2018,NH,-6.24
1984,NJ,1.4
1985,NJ,26.33
1986,NJ,14.62
1987,NJ,2.03
1988,NJ,12.4
1989,NJ,27.25
1990,NJ,-6.56
1991,NJ,26.31
1992,NJ,4.46
1993,NJ,7.06
1994,NJ,-1.54
1995,NJ,34.11
1996,NJ,20.26
1997,NJ,31.01
1998,NJ,26.67
1999,NJ,19.53
2000,NJ,-10.14
2001,NJ,-13.04
2002,NJ,-23.37
2003,NJ,26.38
2004,NJ,8.99
2005,NJ,3
2006,NJ,13.62
2007,NJ,3.53
2008,NJ,-38.49
2009,NJ,23.45
2010,NJ,12.78
2011,NJ,0
2012,NJ,13.41
2013,NJ,29.6
2014,NJ,11.39
2015,NJ,-0.73
2016,NJ,9.54
2017,NJ,19.42
2018,NJ,-6.24
1984,NM,1.4
1985,NM,26.33
1986,NM,14.62
1987,NM,2.03
1988,NM,12.4
1989,NM,27.25
1990,NM,-6.56
1991,NM,26.31
1992,NM,4.46
1993,NM,7.06
1994,NM,-1.54
1995,NM,34.11
1996,NM,20.26
1997,NM,31.01
1998,NM,26.67
1999,NM,19.53
2000,NM,-10.14
2001,NM,-13.04
2002,NM,-23.37
2003,NM,26.38
2004,NM,8.99
2005,NM,3
2006,NM,13.62
2007,NM,3.53
2008,NM,-38.49
2009,NM,23.45
2010,NM,12.78
2011,NM,0
2012,NM,13.41
2013,NM,29.6
2014,NM,11.39
2015,NM,-0.73
2016,NM,9.54
2017,NM,19.42
2018,NM,-6.24
1984,NV,1.4
1985,NV,26.33
1986,NV,14.62
1987,NV,2.03
1988,NV,12.4
1989,NV,27.25
1990,NV,-6.56
1991,NV,26.31
1992,NV,4.46
1993,NV,7.06
1994,NV,-1.54
1995,NV,34.11
1996,NV,20.26
1997,NV,31.01
1998,NV,26.67
1999,NV,19.53
2000,NV,-10.14
2001,NV,-13.04
2002,NV,-23.37
2003,NV,26.38
2004,NV,8.99
2005,NV,3
2006,NV,13.62
2007,NV,3.53
2008,NV,-38.49
2009,NV,23.45
2010,NV,12.78
2011,NV,0
2012,NV,13.41
2013,NV,29.6
2014,NV,11.39
2015,NV,-0.73
2016,NV,9.54
2017,NV,19.42
2018,NV,-6.24
1984,NY,1.4
1985,NY,26.33
1986,NY,14.62
1987,NY,2.03
1988,NY,12.4
1989,NY,27.25
1990,NY,-6.56
1991,NY,26.31
1992,NY,4.46
1993,NY,7.06
1994,NY,-1.54
1995,NY,34.11
1996,NY,20.26
1997,NY,31.01
1998,NY,26.67
1999,NY,19.53
2000,NY,-10.14
2001,NY,-13.04
2002,NY,-23.37
2003,NY,26.38
2004,NY,8.99
2005,NY,3
2006,NY,13.62
2007,NY,3.53
2008,NY,-38.49
2009,NY,23.45
2010,NY,12.78
2011,NY,0
2012,NY,13.41
2013,NY,29.6
2014,NY,11.39
2015,NY,-0.73
2016,NY,9.54
2017,NY,19.42
2018,NY,-6.24
1984,OH,1.4
1985,OH,26.33
1986,OH,14.62
1987,OH,2.03
1988,OH,12.4
1989,OH,27.25
1990,OH,-6.56
1991,OH,26.31
1992,OH,4.46
1993,OH,7.06
1994,OH,-1.54
1995,OH,34.11
1996,OH,20.26
1997,OH,31.01
1998,OH,26.67
1999,OH,19.53
2000,OH,-10.14
2001,OH,-13.04
2002,OH,-23.37
2003,OH,26.38
2004,OH,8.99
2005,OH,3
2006,OH,13.62
2007,OH,3.53
2008,OH,-38.49
2009,OH,23.45
2010,OH,12.78
2011,OH,0
2012,OH,13.41
2013,OH,29.6
2014,OH,11.39
2015,OH,-0.73
2016,OH,9.54
2017,OH,19.42
2018,OH,-6.24
1984,OK,1.4
1985,OK,26.33
1986,OK,14.62
1987,OK,2.03
1988,OK,12.4
1989,OK,27.25
1990,OK,-6.56
1991,OK,26.31
1992,OK,4.46
1993,OK,7.06
1994,OK,-1.54
1995,OK,34.11
1996,OK,20.26
1997,OK,31.01
1998,OK,26.67
1999,OK,19.53
2000,OK,-10.14
2001,OK,-13.04
2002,OK,-23.37
2003,OK,26.38
2004,OK,8.99
2005,OK,3
2006,OK,13.62
2007,OK,3.53
2008,OK,-38.49
2009,OK,23.45
2010,OK,12.78
2011,OK,0
2012,OK,13.41
2013,OK,29.6
2014,OK,11.39
2015,OK,-0.73
2016,OK,9.54
2017,OK,19.42
2018,OK,-6.24
1984,OR,1.4
1985,OR,26.33
1986,OR,14.62
1987,OR,2.03
1988,OR,12.4
1989,OR,27.25
1990,OR,-6.56
1991,OR,26.31
1992,OR,4.46
1993,OR,7.06
1994,OR,-1.54
1995,OR,34.11
1996,OR,20.26
1997,OR,31.01
1998,OR,26.67
1999,OR,19.53
2000,OR,-10.14
2001,OR,-13.04
2002,OR,-23.37
2003,OR,26.38
2004,OR,8.99
2005,OR,3
2006,OR,13.62
2007,OR,3.53
2008,OR,-38.49
2009,OR,23.45
2010,OR,12.78
2011,OR,0
2012,OR,13.41
2013,OR,29.6
2014,OR,11.39
2015,OR,-0.73
2016,OR,9.54
2017,OR,19.42
2018,OR,-6.24
1984,PA,1.4
1985,PA,26.33
1986,PA,14.62
1987,PA,2.03
1988,PA,12.4
1989,PA,27.25
1990,PA,-6.56
1991,PA,26.31
1992,PA,4.46
1993,PA,7.06
1994,PA,-1.54
1995,PA,34.11
1996,PA,20.26
1997,PA,31.01
1998,PA,26.67
1999,PA,19.53
2000,PA,-10.14
2001,PA,-13.04
2002,PA,-23.37
2003,PA,26.38
2004,PA,8.99
2005,PA,3
2006,PA,13.62
2007,PA,3.53
2008,PA,-38.49
2009,PA,23.45
2010,PA,12.78
2011,PA,0
2012,PA,13.41
2013,PA,29.6
2014,PA,11.39
2015,PA,-0.73
2016,PA,9.54
2017,PA,19.42
2018,PA,-6.24
1984,RI,1.4
1985,RI,26.33
1986,RI,14.62
1987,RI,2.03
1988,RI,12.4
1989,RI,27.25
1990,RI,-6.56
1991,RI,26.31
1992,RI,4.46
1993,RI,7.06
1994,RI,-1.54
1995,RI,34.11
1996,RI,20.26
1997,RI,31.01
1998,RI,26.67
1999,RI,19.53
2000,RI,-10.14
2001,RI,-13.04
2002,RI,-23.37
2003,RI,26.38
2004,RI,8.99
2005,RI,3
2006,RI,13.62
2007,RI,3.53
2008,RI,-38.49
2009,RI,23.45
2010,RI,12.78
2011,RI,0
2012,RI,13.41
2013,RI,29.6
2014,RI,11.39
2015,RI,-0.73
2016,RI,9.54
2017,RI,19.42
2018,RI,-6.24
1984,SC,1.4
1985,SC,26.33
1986,SC,14.62
1987,SC,2.03
1988,SC,12.4
1989,SC,27.25
1990,SC,-6.56
1991,SC,26.31
1992,SC,4.46
1993,SC,7.06
1994,SC,-1.54
1995,SC,34.11
1996,SC,20.26
1997,SC,31.01
1998,SC,26.67
1999,SC,19.53
2000,SC,-10.14
2001,SC,-13.04
2002,SC,-23.37
2003,SC,26.38
2004,SC,8.99
2005,SC,3
2006,SC,13.62
2007,SC,3.53
2008,SC,-38.49
2009,SC,23.45
2010,SC,12.78
2011,SC,0
2012,SC,13.41
2013,SC,29.6
2014,SC,11.39
2015,SC,-0.73
2016,SC,9.54
2017,SC,19.42
2018,SC,-6.24
1984,SD,1.4
1985,SD,26.33
1986,SD,14.62
1987,SD,2.03
1988,SD,12.4
1989,SD,27.25
1990,SD,-6.56
1991,SD,26.31
1992,SD,4.46
1993,SD,7.06
1994,SD,-1.54
1995,SD,34.11
1996,SD,20.26
1997,SD,31.01
1998,SD,26.67
1999,SD,19.53
2000,SD,-10.14
2001,SD,-13.04
2002,SD,-23.37
2003,SD,26.38
2004,SD,8.99
2005,SD,3
2006,SD,13.62
2007,SD,3.53
2008,SD,-38.49
2009,SD,23.45
2010,SD,12.78
2011,SD,0
2012,SD,13.41
2013,SD,29.6
2014,SD,11.39
2015,SD,-0.73
2016,SD,9.54
2017,SD,19.42
2018,SD,-6.24
1984,TN,1.4
1985,TN,26.33
1986,TN,14.62
1987,TN,2.03
1988,TN,12.4
1989,TN,27.25
1990,TN,-6.56
1991,TN,26.31
1992,TN,4.46
1993,TN,7.06
1994,TN,-1.54
1995,TN,34.11
1996,TN,20.26
1997,TN,31.01
1998,TN,26.67
1999,TN,19.53
2000,TN,-10.14
2001,TN,-13.04
2002,TN,-23.37
2003,TN,26.38
2004,TN,8.99
2005,TN,3
2006,TN,13.62
2007,TN,3.53
2008,TN,-38.49
2009,TN,23.45
2010,TN,12.78
2011,TN,0
2012,TN,13.41
2013,TN,29.6
2014,TN,11.39
2015,TN,-0.73
2016,TN,9.54
2017,TN,19.42
2018,TN,-6.24
1984,TX,1.4
1985,TX,26.33
1986,TX,14.62
1987,TX,2.03
1988,TX,12.4
1989,TX,27.25
1990,TX,-6.56
1991,TX,26.31
1992,TX,4.46
1993,TX,7.06
1994,TX,-1.54
1995,TX,34.11
1996,TX,20.26
1997,TX,31.01
1998,TX,26.67
1999,TX,19.53
2000,TX,-10.14
2001,TX,-13.04
2002,TX,-23.37
2003,TX,26.38
2004,TX,8.99
2005,TX,3
2006,TX,13.62
2007,TX,3.53
2008,TX,-38.49
2009,TX,23.45
2010,TX,12.78
2011,TX,0
2012,TX,13.41
2013,TX,29.6
2014,TX,11.39
2015,TX,-0.73
2016,TX,9.54
2017,TX,19.42
2018,TX,-6.24
1984,UT,1.4
1985,UT,26.33
1986,UT,14.62
1987,UT,2.03
1988,UT,12.4
1989,UT,27.25
1990,UT,-6.56
1991,UT,26.31
1992,UT,4.46
1993,UT,7.06
1994,UT,-1.54
1995,UT,34.11
1996,UT,20.26
1997,UT,31.01
1998,UT,26.67
1999,UT,19.53
2000,UT,-10.14
2001,UT,-13.04
2002,UT,-23.37
2003,UT,26.38
2004,UT,8.99
2005,UT,3
2006,UT,13.62
2007,UT,3.53
2008,UT,-38.49
2009,UT,23.45
2010,UT,12.78
2011,UT,0
2012,UT,13.41
2013,UT,29.6
2014,UT,11.39
2015,UT,-0.73
2016,UT,9.54
2017,UT,19.42
2018,UT,-6.24
1984,VA,1.4
1985,VA,26.33
1986,VA,14.62
1987,VA,2.03
1988,VA,12.4
1989,VA,27.25
1990,VA,-6.56
1991,VA,26.31
1992,VA,4.46
1993,VA,7.06
1994,VA,-1.54
1995,VA,34.11
1996,VA,20.26
1997,VA,31.01
1998,VA,26.67
1999,VA,19.53
2000,VA,-10.14
2001,VA,-13.04
2002,VA,-23.37
2003,VA,26.38
2004,VA,8.99
2005,VA,3
2006,VA,13.62
2007,VA,3.53
2008,VA,-38.49
2009,VA,23.45
2010,VA,12.78
2011,VA,0
2012,VA,13.41
2013,VA,29.6
2014,VA,11.39
2015,VA,-0.73
2016,VA,9.54
2017,VA,19.42
2018,VA,-6.24
1984,VT,1.4
1985,VT,26.33
1986,VT,14.62
1987,VT,2.03
1988,VT,12.4
1989,VT,27.25
1990,VT,-6.56
1991,VT,26.31
1992,VT,4.46
1993,VT,7.06
1994,VT,-1.54
1995,VT,34.11
1996,VT,20.26
1997,VT,31.01
1998,VT,26.67
1999,VT,19.53
2000,VT,-10.14
2001,VT,-13.04
2002,VT,-23.37
2003,VT,26.38
2004,VT,8.99
2005,VT,3
2006,VT,13.62
2007,VT,3.53
2008,VT,-38.49
2009,VT,23.45
2010,VT,12.78
2011,VT,0
2012,VT,13.41
2013,VT,29.6
2014,VT,11.39
2015,VT,-0.73
2016,VT,9.54
2017,VT,19.42
2018,VT,-6.24
1984,WA,1.4
1985,WA,26.33
1986,WA,14.62
1987,WA,2.03
1988,WA,12.4
1989,WA,27.25
1990,WA,-6.56
1991,WA,26.31
1992,WA,4.46
1993,WA,7.06
1994,WA,-1.54
1995,WA,34.11
1996,WA,20.26
1997,WA,31.01
1998,WA,26.67
1999,WA,19.53
2000,WA,-10.14
2001,WA,-13.04
2002,WA,-23.37
2003,WA,26.38
2004,WA,8.99
2005,WA,3
2006,WA,13.62
2007,WA,3.53
2008,WA,-38.49
2009,WA,23.45
2010,WA,12.78
2011,WA,0
2012,WA,13.41
2013,WA,29.6
2014,WA,11.39
2015,WA,-0.73
2016,WA,9.54
2017,WA,19.42
2018,WA,-6.24
1984,WI,1.4
1985,WI,26.33
1986,WI,14.62
1987,WI,2.03
1988,WI,12.4
1989,WI,27.25
1990,WI,-6.56
1991,WI,26.31
1992,WI,4.46
1993,WI,7.06
1994,WI,-1.54
1995,WI,34.11
1996,WI,20.26
1997,WI,31.01
1998,WI,26.67
1999,WI,19.53
2000,WI,-10.14
2001,WI,-13.04
2002,WI,-23.37
2003,WI,26.38
2004,WI,8.99
2005,WI,3
2006,WI,13.62
2007,WI,3.53
2008,WI,-38.49
2009,WI,23.45
2010,WI,12.78
2011,WI,0
2012,WI,13.41
2013,WI,29.6
2014,WI,11.39
2015,WI,-0.73
2016,WI,9.54
2017,WI,19.42
2018,WI,-6.24
1984,WV,1.4
1985,WV,26.33
1986,WV,14.62
1987,WV,2.03
1988,WV,12.4
1989,WV,27.25
1990,WV,-6.56
1991,WV,26.31
1992,WV,4.46
1993,WV,7.06
1994,WV,-1.54
1995,WV,34.11
1996,WV,20.26
1997,WV,31.01
1998,WV,26.67
1999,WV,19.53
2000,WV,-10.14
2001,WV,-13.04
2002,WV,-23.37
2003,WV,26.38
2004,WV,8.99
2005,WV,3
2006,WV,13.62
2007,WV,3.53
2008,WV,-38.49
2009,WV,23.45
2010,WV,12.78
2011,WV,0
2012,WV,13.41
2013,WV,29.6
2014,WV,11.39
2015,WV,-0.73
2016,WV,9.54
2017,WV,19.42
2018,WV,-6.24
1984,WY,1.4
1985,WY,26.33
1986,WY,14.62
1987,WY,2.03
1988,WY,12.4
1989,WY,27.25
1990,WY,-6.56
1991,WY,26.31
1992,WY,4.46
1993,WY,7.06
1994,WY,-1.54
1995,WY,34.11
1996,WY,20.26
1997,WY,31.01
1998,WY,26.67
1999,WY,19.53
2000,WY,-10.14
2001,WY,-13.04
2002,WY,-23.37
2003,WY,26.38
2004,WY,8.99
2005,WY,3
2006,WY,13.62
2007,WY,3.53
2008,WY,-38.49
2009,WY,23.45
2010,WY,12.78
2011,WY,0
2012,WY,13.41
2013,WY,29.6
2014,WY,11.39
2015,WY,-0.73
2016,WY,9.54
2017,WY,19.42
2018,WY,-6.24
1984,WY,
1985,WY,
1986,WY,
1987,WY,
1988,WY,
1989,WY,
1990,WY,
1991,WY,
1992,WY,
1993,WY,
1994,WY,
1995,WY,
1996,WY,
1997,WY,
1998,WY,
1999,WY,
2000,WY,
2001,WY,
2002,WY,
2003,WY,
2004,WY,
2005,WY,
2006,WY,
2007,WY,
2008,WY,
2009,WY,
2010,WY,
2011,WY,
2012,WY,
2013,WY,
2014,WY,
2015,WY,
2016,WY,
2017,WY,
2018,WY,
