AL,1980,3893888,,,,,,,,,,,,,,,,,,,1990,4040587,vlookup(
AK,1980,401851,,,,,,,,,,,,,,,,,,,1990,550043,
AZ,1980,2718215,,,,,,,,,,,,,,,,,,,1990,3665228,
AR,1980,2286435,,,,,,,,,,,,,,,,,,,1990,2350725,
CA,1980,23667902,,,,,,,,,,,,,,,,,,,1990,29760021,
CO,1980,2889964,,,,,,,,,,,,,,,,,,,1990,3294394,
CT,1980,3107576,,,,,,,,,,,,,,,,,,,1990,3287116,
DE,1980,594338,,,,,,,,,,,,,,,,,,,1990,666168,
DC,1980,638333,,,,,,,,,,,,,,,,,,,1990,606900,
FL,1980,9746324,,,,,,,,,,,,,,,,,,,1990,12937926,
GA,1980,5463105,,,,,,,,,,,,,,,,,,,1990,6478216,
HI,1980,964691,,,,,,,,,,,,,,,,,,,1990,1108229,
ID,1980,943935,,,,,,,,,,,,,,,,,,,1990,1006749,
IL,1980,11426518,,,,,,,,,,,,,,,,,,,1990,11430602,
IN,1980,5490224,,,,,,,,,,,,,,,,,,,1990,5544159,
IA,1980,2913808,,,,,,,,,,,,,,,,,,,1990,2776755,
KS,1980,2363679,,,,,,,,,,,,,,,,,,,1990,2477574,
KY,1980,3660777,,,,,,,,,,,,,,,,,,,1990,3685296,
LA,1980,4205900,,,,,,,,,,,,,,,,,,,1990,4219973,
ME,1980,1124660,,,,,,,,,,,,,,,,,,,1990,1227928,
MD,1980,4216975,,,,,,,,,,,,,,,,,,,1990,4781468,
MA,1980,5737037,,,,,,,,,,,,,,,,,,,1990,6016425,
MI,1980,9262078,,,,,,,,,,,,,,,,,,,1990,9295297,
MN,1980,4075970,,,,,,,,,,,,,,,,,,,1990,4375099,
MS,1980,2520638,,,,,,,,,,,,,,,,,,,1990,2573216,
MO,1980,4916686,,,,,,,,,,,,,,,,,,,1990,5117073,
MT,1980,786690,,,,,,,,,,,,,,,,,,,1990,799065,
NE,1980,1569825,,,,,,,,,,,,,,,,,,,1990,1578385,
NV,1980,800493,,,,,,,,,,,,,,,,,,,1990,1201833,
NH,1980,920610,,,,,,,,,,,,,,,,,,,1990,1109252,
NJ,1980,7364823,,,,,,,,,,,,,,,,,,,1990,7730188,
NM,1980,1302894,,,,,,,,,,,,,,,,,,,1990,1515069,
NY,1980,17558072,,,,,,,,,,,,,,,,,,,1990,17990455,
NC,1980,5881766,,,,,,,,,,,,,,,,,,,1990,6628637,
ND,1980,652717,,,,,,,,,,,,,,,,,,,1990,638800,
OH,1980,10797630,,,,,,,,,,,,,,,,,,,1990,10847115,
OK,1980,3025290,,,,,,,,,,,,,,,,,,,1990,3145585,
OR,1980,2633105,,,,,,,,,,,,,,,,,,,1990,2842321,
PA,1980,11863895,,,,,,,,,,,,,,,,,,,1990,11881643,
RI,1980,947154,,,,,,,,,,,,,,,,,,,1990,1003464,
SC,1980,3121820,,,,,,,,,,,,,,,,,,,1990,3486703,
SD,1980,690768,,,,,,,,,,,,,,,,,,,1990,696004,
TN,1980,4591120,,,,,,,,,,,,,,,,,,,1990,4877185,
TX,1980,14229191,,,,,,,,,,,,,,,,,,,1990,16986510,
UT,1980,1461037,,,,,,,,,,,,,,,,,,,1990,1722850,
VT,1980,511456,,,,,,,,,,,,,,,,,,,1990,562758,
VA,1980,5346818,,,,,,,,,,,,,,,,,,,1990,6187358,
WA,1980,4132156,,,,,,,,,,,,,,,,,,,1990,4866692,
WV,1980,1949644,,,,,,,,,,,,,,,,,,,1990,1793477,
WI,1980,4705767,,,,,,,,,,,,,,,,,,,1990,4891769,
WY,1980,469557,,,,,,,,,,,,,,,,,,,1990,453588,
AL,1981,3918531,,,,,,,,,,,,,,,,,,,,,
AK,1981,418491,,,,,,,,,,,,,,,,,,,,,
AZ,1981,2810107,,,,,,,,,,,,,,,,,,,,,
AR,1981,2293201,,,,,,,,,,,,,,,,,,,,,
CA,1981,24285933,,,,,,,,,,,,,,,,,,,,,
CO,1981,2977898,,,,,,,,,,,,,,,,,,,,,
CT,1981,3128836,,,,,,,,,,,,,,,,,,,,,
DE,1981,595975,,,,,,,,,,,,,,,,,,,,,
DC,1981,636893,,,,,,,,,,,,,,,,,,,,,
FL,1981,10192774,,,,,,,,,,,,,,,,,,,,,
GA,1981,5568345,,,,,,,,,,,,,,,,,,,,,
HI,1981,978195,,,,,,,,,,,,,,,,,,,,,
ID,1981,962204,,,,,,,,,,,,,,,,,,,,,
IL,1981,11443458,,,,,,,,,,,,,,,,,,,,,
IN,1981,5480435,,,,,,,,,,,,,,,,,,,,,
IA,1981,2907983,,,,,,,,,,,,,,,,,,,,,
KS,1981,2384849,,,,,,,,,,,,,,,,,,,,,
KY,1981,3670394,,,,,,,,,,,,,,,,,,,,,
LA,1981,4283303,,,,,,,,,,,,,,,,,,,,,
ME,1981,1133033,,,,,,,,,,,,,,,,,,,,,
MD,1981,4261905,,,,,,,,,,,,,,,,,,,,,
MA,1981,5768685,,,,,,,,,,,,,,,,,,,,,
MI,1981,9209287,,,,,,,,,,,,,,,,,,,,,
MN,1981,4111728,,,,,,,,,,,,,,,,,,,,,
MS,1981,2539036,,,,,,,,,,,,,,,,,,,,,
MO,1981,4932064,,,,,,,,,,,,,,,,,,,,,
MT,1981,795328,,,,,,,,,,,,,,,,,,,,,
NE,1981,1578515,,,,,,,,,,,,,,,,,,,,,
NV,1981,847655,,,,,,,,,,,,,,,,,,,,,
NH,1981,936621,,,,,,,,,,,,,,,,,,,,,
NJ,1981,7407472,,,,,,,,,,,,,,,,,,,,,
NM,1981,1332748,,,,,,,,,,,,,,,,,,,,,
NY,1981,17567734,,,,,,,,,,,,,,,,,,,,,
NC,1981,5956653,,,,,,,,,,,,,,,,,,,,,
ND,1981,659505,,,,,,,,,,,,,,,,,,,,,
OH,1981,10788330,,,,,,,,,,,,,,,,,,,,,
OK,1981,3096164,,,,,,,,,,,,,,,,,,,,,
OR,1981,2667982,,,,,,,,,,,,,,,,,,,,,
PA,1981,11858567,,,,,,,,,,,,,,,,,,,,,
RI,1981,953013,,,,,,,,,,,,,,,,,,,,,
SC,1981,3179255,,,,,,,,,,,,,,,,,,,,,
SD,1981,689584,,,,,,,,,,,,,,,,,,,,,
TN,1981,4627658,,,,,,,,,,,,,,,,,,,,,
TX,1981,14746318,,,,,,,,,,,,,,,,,,,,,
UT,1981,1515471,,,,,,,,,,,,,,,,,,,,,
VT,1981,515594,,,,,,,,,,,,,,,,,,,,,
VA,1981,5444097,,,,,,,,,,,,,,,,,,,,,
WA,1981,4235731,,,,,,,,,,,,,,,,,,,,,
WV,1981,1954124,,,,,,,,,,,,,,,,,,,,,
WI,1981,4726343,,,,,,,,,,,,,,,,,,,,,
WY,1981,491712,,,,,,,,,,,,,,,,,,,,,
AL,1982,3925266,,,,,,,,,,,,,,,,,,,,,
AK,1982,449606,,,,,,,,,,,,,,,,,,,,,
AZ,1982,2889861,,,,,,,,,,,,,,,,,,,,,
AR,1982,2294257,,,,,,,,,,,,,,,,,,,,,
CA,1982,24820009,,,,,,,,,,,,,,,,,,,,,
CO,1982,3061564,,,,,,,,,,,,,,,,,,,,,
CT,1982,3139013,,,,,,,,,,,,,,,,,,,,,
DE,1982,599148,,,,,,,,,,,,,,,,,,,,,
DC,1982,634174,,,,,,,,,,,,,,,,,,,,,
FL,1982,10471407,,,,,,,,,,,,,,,,,,,,,
GA,1982,5649792,,,,,,,,,,,,,,,,,,,,,
HI,1982,993780,,,,,,,,,,,,,,,,,,,,,
ID,1982,973721,,,,,,,,,,,,,,,,,,,,,
IL,1982,11423412,,,,,,,,,,,,,,,,,,,,,
IN,1982,5467922,,,,,,,,,,,,,,,,,,,,,
IA,1982,2888189,,,,,,,,,,,,,,,,,,,,,
KS,1982,2401202,,,,,,,,,,,,,,,,,,,,,
KY,1982,3683445,,,,,,,,,,,,,,,,,,,,,
LA,1982,4352608,,,,,,,,,,,,,,,,,,,,,
ME,1982,1136684,,,,,,,,,,,,,,,,,,,,,
MD,1982,4282923,,,,,,,,,,,,,,,,,,,,,
MA,1982,5771222,,,,,,,,,,,,,,,,,,,,,
MI,1982,9115198,,,,,,,,,,,,,,,,,,,,,
MN,1982,4131450,,,,,,,,,,,,,,,,,,,,,
MS,1982,2556777,,,,,,,,,,,,,,,,,,,,,
MO,1982,4929451,,,,,,,,,,,,,,,,,,,,,
MT,1982,803986,,,,,,,,,,,,,,,,,,,,,
NE,1982,1581780,,,,,,,,,,,,,,,,,,,,,
NV,1982,881537,,,,,,,,,,,,,,,,,,,,,
NH,1982,947719,,,,,,,,,,,,,,,,,,,,,
NJ,1982,7430968,,,,,,,,,,,,,,,,,,,,,
NM,1982,1363823,,,,,,,,,,,,,,,,,,,,,
NY,1982,17589738,,,,,,,,,,,,,,,,,,,,,
NC,1982,6019101,,,,,,,,,,,,,,,,,,,,,
ND,1982,668972,,,,,,,,,,,,,,,,,,,,,
OH,1982,10757087,,,,,,,,,,,,,,,,,,,,,
OK,1982,3206123,,,,,,,,,,,,,,,,,,,,,
OR,1982,2664922,,,,,,,,,,,,,,,,,,,,,
PA,1982,11845146,,,,,,,,,,,,,,,,,,,,,
RI,1982,954170,,,,,,,,,,,,,,,,,,,,,
SC,1982,3207614,,,,,,,,,,,,,,,,,,,,,
SD,1982,690597,,,,,,,,,,,,,,,,,,,,,
TN,1982,4646041,,,,,,,,,,,,,,,,,,,,,
TX,1982,15331415,,,,,,,,,,,,,,,,,,,,,
UT,1982,1558314,,,,,,,,,,,,,,,,,,,,,
VT,1982,519109,,,,,,,,,,,,,,,,,,,,,
VA,1982,5492783,,,,,,,,,,,,,,,,,,,,,
WA,1982,4276552,,,,,,,,,,,,,,,,,,,,,
WV,1982,1949604,,,,,,,,,,,,,,,,,,,,,
WI,1982,4728870,,,,,,,,,,,,,,,,,,,,,
WY,1982,506400,,,,,,,,,,,,,,,,,,,,,
AL,1983,3934102,,,,,,,,,,,,,,,,,,,,,
AK,1983,488417,,,,,,,,,,,,,,,,,,,,,
AZ,1983,2968925,,,,,,,,,,,,,,,,,,,,,
AR,1983,2305761,,,,,,,,,,,,,,,,,,,,,
CA,1983,25360026,,,,,,,,,,,,,,,,,,,,,
CO,1983,3133630,,,,,,,,,,,,,,,,,,,,,
CT,1983,3162354,,,,,,,,,,,,,,,,,,,,,
DE,1983,605458,,,,,,,,,,,,,,,,,,,,,
DC,1983,632433,,,,,,,,,,,,,,,,,,,,,
FL,1983,10749851,,,,,,,,,,,,,,,,,,,,,
GA,1983,5728250,,,,,,,,,,,,,,,,,,,,,
HI,1983,1012717,,,,,,,,,,,,,,,,,,,,,
ID,1983,981869,,,,,,,,,,,,,,,,,,,,,
IL,1983,11408818,,,,,,,,,,,,,,,,,,,,,
IN,1983,5450395,,,,,,,,,,,,,,,,,,,,,
IA,1983,2870543,,,,,,,,,,,,,,,,,,,,,
KS,1983,2415531,,,,,,,,,,,,,,,,,,,,,
KY,1983,3694484,,,,,,,,,,,,,,,,,,,,,
LA,1983,4395316,,,,,,,,,,,,,,,,,,,,,
ME,1983,1144772,,,,,,,,,,,,,,,,,,,,,
MD,1983,4313327,,,,,,,,,,,,,,,,,,,,,
MA,1983,5799407,,,,,,,,,,,,,,,,,,,,,
MI,1983,9047754,,,,,,,,,,,,,,,,,,,,,
MN,1983,4141456,,,,,,,,,,,,,,,,,,,,,
MS,1983,2567717,,,,,,,,,,,,,,,,,,,,,
MO,1983,4943733,,,,,,,,,,,,,,,,,,,,,
MT,1983,814031,,,,,,,,,,,,,,,,,,,,,
NE,1983,1584293,,,,,,,,,,,,,,,,,,,,,
NV,1983,901977,,,,,,,,,,,,,,,,,,,,,
NH,1983,958134,,,,,,,,,,,,,,,,,,,,,
NJ,1983,7467785,,,,,,,,,,,,,,,,,,,,,
NM,1983,1394361,,,,,,,,,,,,,,,,,,,,,
NY,1983,17686905,,,,,,,,,,,,,,,,,,,,,
NC,1983,6077056,,,,,,,,,,,,,,,,,,,,,
ND,1983,676688,,,,,,,,,,,,,,,,,,,,,
OH,1983,10737632,,,,,,,,,,,,,,,,,,,,,
OK,1983,3290402,,,,,,,,,,,,,,,,,,,,,
OR,1983,2653066,,,,,,,,,,,,,,,,,,,,,
PA,1983,11837723,,,,,,,,,,,,,,,,,,,,,
RI,1983,956382,,,,,,,,,,,,,,,,,,,,,
SC,1983,3234066,,,,,,,,,,,,,,,,,,,,,
SD,1983,693008,,,,,,,,,,,,,,,,,,,,,
TN,1983,4659749,,,,,,,,,,,,,,,,,,,,,
TX,1983,15751676,,,,,,,,,,,,,,,,,,,,,
UT,1983,1594943,,,,,,,,,,,,,,,,,,,,,
VT,1983,523302,,,,,,,,,,,,,,,,,,,,,
VA,1983,5564657,,,,,,,,,,,,,,,,,,,,,
WA,1983,4300266,,,,,,,,,,,,,,,,,,,,,
WV,1983,1945061,,,,,,,,,,,,,,,,,,,,,
WI,1983,4721438,,,,,,,,,,,,,,,,,,,,,
WY,1983,510345,,,,,,,,,,,,,,,,,,,,,
AL,1984,3951820,,,,,,,,,,,,,,,,,,,,,
AK,1984,513702,,,,,,,,,,,,,,,,,,,,,
AZ,1984,3067135,,,,,,,,,,,,,,,,,,,,,
AR,1984,2319768,,,,,,,,,,,,,,,,,,,,,
CA,1984,25844393,,,,,,,,,,,,,,,,,,,,,
CO,1984,3169992,,,,,,,,,,,,,,,,,,,,,
CT,1984,3180014,,,,,,,,,,,,,,,,,,,,,
DE,1984,611565,,,,,,,,,,,,,,,,,,,,,
DC,1984,633382,,,,,,,,,,,,,,,,,,,,,
FL,1984,11039925,,,,,,,,,,,,,,,,,,,,,
GA,1984,5834954,,,,,,,,,,,,,,,,,,,,,
HI,1984,1027922,,,,,,,,,,,,,,,,,,,,,
ID,1984,990839,,,,,,,,,,,,,,,,,,,,,
IL,1984,11412132,,,,,,,,,,,,,,,,,,,,,
IN,1984,5458322,,,,,,,,,,,,,,,,,,,,,
IA,1984,2858618,,,,,,,,,,,,,,,,,,,,,
KS,1984,2424086,,,,,,,,,,,,,,,,,,,,,
KY,1984,3695453,,,,,,,,,,,,,,,,,,,,,
LA,1984,4400477,,,,,,,,,,,,,,,,,,,,,
ME,1984,1155635,,,,,,,,,,,,,,,,,,,,,
MD,1984,4365243,,,,,,,,,,,,,,,,,,,,,
MA,1984,5840773,,,,,,,,,,,,,,,,,,,,,
MI,1984,9049452,,,,,,,,,,,,,,,,,,,,,
MN,1984,4157706,,,,,,,,,,,,,,,,,,,,,
MS,1984,2578051,,,,,,,,,,,,,,,,,,,,,
MO,1984,4975278,,,,,,,,,,,,,,,,,,,,,
MT,1984,820905,,,,,,,,,,,,,,,,,,,,,
NE,1984,1588639,,,,,,,,,,,,,,,,,,,,,
NV,1984,924922,,,,,,,,,,,,,,,,,,,,,
NH,1984,976864,,,,,,,,,,,,,,,,,,,,,
NJ,1984,7515473,,,,,,,,,,,,,,,,,,,,,
NM,1984,1416717,,,,,,,,,,,,,,,,,,,,,
NY,1984,17745684,,,,,,,,,,,,,,,,,,,,,
NC,1984,6164006,,,,,,,,,,,,,,,,,,,,,
ND,1984,680497,,,,,,,,,,,,,,,,,,,,,
OH,1984,10737746,,,,,,,,,,,,,,,,,,,,,
OK,1984,3285533,,,,,,,,,,,,,,,,,,,,,
OR,1984,2666588,,,,,,,,,,,,,,,,,,,,,
PA,1984,11815172,,,,,,,,,,,,,,,,,,,,,
RI,1984,961894,,,,,,,,,,,,,,,,,,,,,
SC,1984,3271868,,,,,,,,,,,,,,,,,,,,,
SD,1984,697249,,,,,,,,,,,,,,,,,,,,,
TN,1984,4686737,,,,,,,,,,,,,,,,,,,,,
TX,1984,16007086,,,,,,,,,,,,,,,,,,,,,
UT,1984,1622342,,,,,,,,,,,,,,,,,,,,,
VT,1984,526660,,,,,,,,,,,,,,,,,,,,,
VA,1984,5643870,,,,,,,,,,,,,,,,,,,,,
WA,1984,4343656,,,,,,,,,,,,,,,,,,,,,
WV,1984,1927697,,,,,,,,,,,,,,,,,,,,,
WI,1984,4735563,,,,,,,,,,,,,,,,,,,,,
WY,1984,504896,,,,,,,,,,,,,,,,,,,,,
AL,1985,3972523,,,,,,,,,,,,,,,,,,,,,
AK,1985,532495,,,,,,,,,,,,,,,,,,,,,
AZ,1985,3183538,,,,,,,,,,,,,,,,,,,,,
AR,1985,2327046,,,,,,,,,,,,,,,,,,,,,
CA,1985,26441109,,,,,,,,,,,,,,,,,,,,,
CO,1985,3208723,,,,,,,,,,,,,,,,,,,,,
CT,1985,3201131,,,,,,,,,,,,,,,,,,,,,
DE,1985,618280,,,,,,,,,,,,,,,,,,,,,
DC,1985,634549,,,,,,,,,,,,,,,,,,,,,
FL,1985,11351118,,,,,,,,,,,,,,,,,,,,,
GA,1985,5962661,,,,,,,,,,,,,,,,,,,,,
HI,1985,1039698,,,,,,,,,,,,,,,,,,,,,
ID,1985,994051,,,,,,,,,,,,,,,,,,,,,
IL,1985,11399806,,,,,,,,,,,,,,,,,,,,,
IN,1985,5459211,,,,,,,,,,,,,,,,,,,,,
IA,1985,2829684,,,,,,,,,,,,,,,,,,,,,
KS,1985,2427405,,,,,,,,,,,,,,,,,,,,,
KY,1985,3694826,,,,,,,,,,,,,,,,,,,,,
LA,1985,4408118,,,,,,,,,,,,,,,,,,,,,
ME,1985,1162936,,,,,,,,,,,,,,,,,,,,,
MD,1985,4413071,,,,,,,,,,,,,,,,,,,,,
MA,1985,5880733,,,,,,,,,,,,,,,,,,,,,
MI,1985,9076293,,,,,,,,,,,,,,,,,,,,,
MN,1985,4184302,,,,,,,,,,,,,,,,,,,,,
MS,1985,2588102,,,,,,,,,,,,,,,,,,,,,
MO,1985,5000268,,,,,,,,,,,,,,,,,,,,,
MT,1985,822320,,,,,,,,,,,,,,,,,,,,,
NE,1985,1584664,,,,,,,,,,,,,,,,,,,,,
NV,1985,951030,,,,,,,,,,,,,,,,,,,,,
NH,1985,996753,,,,,,,,,,,,,,,,,,,,,
NJ,1985,7565528,,,,,,,,,,,,,,,,,,,,,
NM,1985,1438361,,,,,,,,,,,,,,,,,,,,,
NY,1985,17791672,,,,,,,,,,,,,,,,,,,,,
NC,1985,6253954,,,,,,,,,,,,,,,,,,,,,
ND,1985,676980,,,,,,,,,,,,,,,,,,,,,
OH,1985,10734926,,,,,,,,,,,,,,,,,,,,,
OK,1985,3271332,,,,,,,,,,,,,,,,,,,,,
OR,1985,2672652,,,,,,,,,,,,,,,,,,,,,
PA,1985,11770862,,,,,,,,,,,,,,,,,,,,,
RI,1985,968955,,,,,,,,,,,,,,,,,,,,,
SC,1985,3303209,,,,,,,,,,,,,,,,,,,,,
SD,1985,698402,,,,,,,,,,,,,,,,,,,,,
TN,1985,4715296,,,,,,,,,,,,,,,,,,,,,
TX,1985,16272734,,,,,,,,,,,,,,,,,,,,,
UT,1985,1642910,,,,,,,,,,,,,,,,,,,,,
VT,1985,530035,,,,,,,,,,,,,,,,,,,,,
VA,1985,5715153,,,,,,,,,,,,,,,,,,,,,
WA,1985,4400098,,,,,,,,,,,,,,,,,,,,,
WV,1985,1906831,,,,,,,,,,,,,,,,,,,,,
WI,1985,4747767,,,,,,,,,,,,,,,,,,,,,
WY,1985,499695,,,,,,,,,,,,,,,,,,,,,
AL,1986,3991569,,,,,,,,,,,,,,,,,,,,,
AK,1986,544268,,,,,,,,,,,,,,,,,,,,,
AZ,1986,3308262,,,,,,,,,,,,,,,,,,,,,
AR,1986,2331984,,,,,,,,,,,,,,,,,,,,,
CA,1986,27102237,,,,,,,,,,,,,,,,,,,,,
CO,1986,3237450,,,,,,,,,,,,,,,,,,,,,
CT,1986,3223740,,,,,,,,,,,,,,,,,,,,,
DE,1986,627559,,,,,,,,,,,,,,,,,,,,,
DC,1986,638269,,,,,,,,,,,,,,,,,,,,,
FL,1986,11667505,,,,,,,,,,,,,,,,,,,,,
GA,1986,6084666,,,,,,,,,,,,,,,,,,,,,
HI,1986,1051762,,,,,,,,,,,,,,,,,,,,,
ID,1986,990224,,,,,,,,,,,,,,,,,,,,,
IL,1986,11387257,,,,,,,,,,,,,,,,,,,,,
IN,1986,5454108,,,,,,,,,,,,,,,,,,,,,
IA,1986,2791970,,,,,,,,,,,,,,,,,,,,,
KS,1986,2432619,,,,,,,,,,,,,,,,,,,,,
KY,1986,3687809,,,,,,,,,,,,,,,,,,,,,
LA,1986,4406919,,,,,,,,,,,,,,,,,,,,,
ME,1986,1170126,,,,,,,,,,,,,,,,,,,,,
MD,1986,4486957,,,,,,,,,,,,,,,,,,,,,
MA,1986,5902678,,,,,,,,,,,,,,,,,,,,,
MI,1986,9127775,,,,,,,,,,,,,,,,,,,,,
MN,1986,4205212,,,,,,,,,,,,,,,,,,,,,
MS,1986,2593597,,,,,,,,,,,,,,,,,,,,,
MO,1986,5023068,,,,,,,,,,,,,,,,,,,,,
MT,1986,813739,,,,,,,,,,,,,,,,,,,,,
NE,1986,1574333,,,,,,,,,,,,,,,,,,,,,
NV,1986,980613,,,,,,,,,,,,,,,,,,,,,
NH,1986,1025053,,,,,,,,,,,,,,,,,,,,,
NJ,1986,7622159,,,,,,,,,,,,,,,,,,,,,
NM,1986,1462729,,,,,,,,,,,,,,,,,,,,,
NY,1986,17833419,,,,,,,,,,,,,,,,,,,,,
NC,1986,6321578,,,,,,,,,,,,,,,,,,,,,
ND,1986,669512,,,,,,,,,,,,,,,,,,,,,
OH,1986,10730268,,,,,,,,,,,,,,,,,,,,,
OK,1986,3252735,,,,,,,,,,,,,,,,,,,,,
OR,1986,2683528,,,,,,,,,,,,,,,,,,,,,
PA,1986,11782752,,,,,,,,,,,,,,,,,,,,,
RI,1986,977341,,,,,,,,,,,,,,,,,,,,,
SC,1986,3342758,,,,,,,,,,,,,,,,,,,,,
SD,1986,696034,,,,,,,,,,,,,,,,,,,,,
TN,1986,4738708,,,,,,,,,,,,,,,,,,,,,
TX,1986,16561113,,,,,,,,,,,,,,,,,,,,,
UT,1986,1662834,,,,,,,,,,,,,,,,,,,,,
VT,1986,534066,,,,,,,,,,,,,,,,,,,,,
VA,1986,5811700,,,,,,,,,,,,,,,,,,,,,
WA,1986,4452720,,,,,,,,,,,,,,,,,,,,,
WV,1986,1882350,,,,,,,,,,,,,,,,,,,,,
WI,1986,4755618,,,,,,,,,,,,,,,,,,,,,
WY,1986,495633,,,,,,,,,,,,,,,,,,,,,
AL,1987,4015264,,,,,,,,,,,,,,,,,,,,,
AK,1987,539309,,,,,,,,,,,,,,,,,,,,,
AZ,1987,3437103,,,,,,,,,,,,,,,,,,,,,
AR,1987,2342355,,,,,,,,,,,,,,,,,,,,,
CA,1987,27777158,,,,,,,,,,,,,,,,,,,,,
CO,1987,3260480,,,,,,,,,,,,,,,,,,,,,
CT,1987,3247291,,,,,,,,,,,,,,,,,,,,,
DE,1987,636947,,,,,,,,,,,,,,,,,,,,,
DC,1987,636930,,,,,,,,,,,,,,,,,,,,,
FL,1987,11997283,,,,,,,,,,,,,,,,,,,,,
GA,1987,6208467,,,,,,,,,,,,,,,,,,,,,
HI,1987,1067918,,,,,,,,,,,,,,,,,,,,,
ID,1987,984997,,,,,,,,,,,,,,,,,,,,,
IL,1987,11391178,,,,,,,,,,,,,,,,,,,,,
IN,1987,5473012,,,,,,,,,,,,,,,,,,,,,
IA,1987,2767011,,,,,,,,,,,,,,,,,,,,,
KS,1987,2445367,,,,,,,,,,,,,,,,,,,,,
KY,1987,3683329,,,,,,,,,,,,,,,,,,,,,
LA,1987,4344148,,,,,,,,,,,,,,,,,,,,,
ME,1987,1184574,,,,,,,,,,,,,,,,,,,,,
MD,1987,4565557,,,,,,,,,,,,,,,,,,,,,
MA,1987,5935204,,,,,,,,,,,,,,,,,,,,,
MI,1987,9187481,,,,,,,,,,,,,,,,,,,,,
MN,1987,4235136,,,,,,,,,,,,,,,,,,,,,
MS,1987,2588545,,,,,,,,,,,,,,,,,,,,,
MO,1987,5056696,,,,,,,,,,,,,,,,,,,,,
MT,1987,805063,,,,,,,,,,,,,,,,,,,,,
NE,1987,1566547,,,,,,,,,,,,,,,,,,,,,
NV,1987,1023376,,,,,,,,,,,,,,,,,,,,,
NH,1987,1054289,,,,,,,,,,,,,,,,,,,,,
NJ,1987,7670742,,,,,,,,,,,,,,,,,,,,,
NM,1987,1478520,,,,,,,,,,,,,,,,,,,,,
NY,1987,17868848,,,,,,,,,,,,,,,,,,,,,
NC,1987,6403700,,,,,,,,,,,,,,,,,,,,,
ND,1987,661136,,,,,,,,,,,,,,,,,,,,,
OH,1987,10760090,,,,,,,,,,,,,,,,,,,,,
OK,1987,3210122,,,,,,,,,,,,,,,,,,,,,
OR,1987,2700991,,,,,,,,,,,,,,,,,,,,,
PA,1987,11810866,,,,,,,,,,,,,,,,,,,,,
RI,1987,989604,,,,,,,,,,,,,,,,,,,,,
SC,1987,3380506,,,,,,,,,,,,,,,,,,,,,
SD,1987,696036,,,,,,,,,,,,,,,,,,,,,
TN,1987,4782927,,,,,,,,,,,,,,,,,,,,,
TX,1987,16621791,,,,,,,,,,,,,,,,,,,,,
UT,1987,1678119,,,,,,,,,,,,,,,,,,,,,
VT,1987,540267,,,,,,,,,,,,,,,,,,,,,
VA,1987,5932268,,,,,,,,,,,,,,,,,,,,,
WA,1987,4531901,,,,,,,,,,,,,,,,,,,,,
WV,1987,1857585,,,,,,,,,,,,,,,,,,,,,
WI,1987,4777919,,,,,,,,,,,,,,,,,,,,,
WY,1987,476965,,,,,,,,,,,,,,,,,,,,,
AL,1988,4023844,,,,,,,,,,,,,,,,,,,,,
AK,1988,541983,,,,,,,,,,,,,,,,,,,,,
AZ,1988,3535183,,,,,,,,,,,,,,,,,,,,,
AR,1988,2342656,,,,,,,,,,,,,,,,,,,,,
CA,1988,28464249,,,,,,,,,,,,,,,,,,,,,
CO,1988,3262281,,,,,,,,,,,,,,,,,,,,,
CT,1988,3271953,,,,,,,,,,,,,,,,,,,,,
DE,1988,647622,,,,,,,,,,,,,,,,,,,,,
DC,1988,630432,,,,,,,,,,,,,,,,,,,,,
