AL,1980,3893888,,,,,,,,,,,,,,,,,,,1990,4040587,vlookup(
FL,1988,12306395,,,,,,,,,,,,,,,,,,,,,
GA,1988,6316142,,,,,,,,,,,,,,,,,,,,,
HI,1988,1079828,,,,,,,,,,,,,,,,,,,,,
ID,1988,985664,,,,,,,,,,,,,,,,,,,,,
IL,1988,11390183,,,,,,,,,,,,,,,,,,,,,
IN,1988,5491735,,,,,,,,,,,,,,,,,,,,,
IA,1988,2768388,,,,,,,,,,,,,,,,,,,,,
KS,1988,2461996,,,,,,,,,,,,,,,,,,,,,
KY,1988,3679999,,,,,,,,,,,,,,,,,,,,,
LA,1988,4288863,,,,,,,,,,,,,,,,,,,,,
ME,1988,1203840,,,,,,,,,,,,,,,,,,,,,
MD,1988,4657904,,,,,,,,,,,,,,,,,,,,,
MA,1988,5979982,,,,,,,,,,,,,,,,,,,,,
MI,1988,9217998,,,,,,,,,,,,,,,,,,,,,
MN,1988,4296166,,,,,,,,,,,,,,,,,,,,,
MS,1988,2580352,,,,,,,,,,,,,,,,,,,,,
MO,1988,5081736,,,,,,,,,,,,,,,,,,,,,
MT,1988,800202,,,,,,,,,,,,,,,,,,,,,
NE,1988,1571477,,,,,,,,,,,,,,,,,,,,,
NV,1988,1075022,,,,,,,,,,,,,,,,,,,,,
NH,1988,1082577,,,,,,,,,,,,,,,,,,,,,
NJ,1988,7712333,,,,,,,,,,,,,,,,,,,,,
NM,1988,1490337,,,,,,,,,,,,,,,,,,,,,
NY,1988,17941309,,,,,,,,,,,,,,,,,,,,,
NC,1988,6480594,,,,,,,,,,,,,,,,,,,,,
ND,1988,655331,,,,,,,,,,,,,,,,,,,,,
OH,1988,10798552,,,,,,,,,,,,,,,,,,,,,
OK,1988,3167057,,,,,,,,,,,,,,,,,,,,,
OR,1988,2741297,,,,,,,,,,,,,,,,,,,,,
PA,1988,11845752,,,,,,,,,,,,,,,,,,,,,
RI,1988,996408,,,,,,,,,,,,,,,,,,,,,
SC,1988,3412096,,,,,,,,,,,,,,,,,,,,,
SD,1988,698165,,,,,,,,,,,,,,,,,,,,,
TN,1988,4822437,,,,,,,,,,,,,,,,,,,,,
TX,1988,16667022,,,,,,,,,,,,,,,,,,,,,
UT,1988,1689372,,,,,,,,,,,,,,,,,,,,,
VT,1988,549763,,,,,,,,,,,,,,,,,,,,,
VA,1988,6036909,,,,,,,,,,,,,,,,,,,,,
WA,1988,4639893,,,,,,,,,,,,,,,,,,,,,
WV,1988,1830215,,,,,,,,,,,,,,,,,,,,,
WI,1988,4822388,,,,,,,,,,,,,,,,,,,,,
WY,1988,465101,,,,,,,,,,,,,,,,,,,,,
AL,1989,4030222,,,,,,,,,,,,,,,,,,,,,
AK,1989,547159,,,,,,,,,,,,,,,,,,,,,
AZ,1989,3622185,,,,,,,,,,,,,,,,,,,,,
AR,1989,2346358,,,,,,,,,,,,,,,,,,,,,
CA,1989,29218164,,,,,,,,,,,,,,,,,,,,,
CO,1989,3275818,,,,,,,,,,,,,,,,,,,,,
CT,1989,3283403,,,,,,,,,,,,,,,,,,,,,
DE,1989,658273,,,,,,,,,,,,,,,,,,,,,
DC,1989,624168,,,,,,,,,,,,,,,,,,,,,
FL,1989,12637715,,,,,,,,,,,,,,,,,,,,,
GA,1989,6411099,,,,,,,,,,,,,,,,,,,,,
HI,1989,1094588,,,,,,,,,,,,,,,,,,,,,
ID,1989,994416,,,,,,,,,,,,,,,,,,,,,
IL,1989,11409782,,,,,,,,,,,,,,,,,,,,,
IN,1989,5523693,,,,,,,,,,,,,,,,,,,,,
IA,1989,2770592,,,,,,,,,,,,,,,,,,,,,
KS,1989,2472849,,,,,,,,,,,,,,,,,,,,,
KY,1989,3677306,,,,,,,,,,,,,,,,,,,,,
LA,1989,4252894,,,,,,,,,,,,,,,,,,,,,
ME,1989,1219961,,,,,,,,,,,,,,,,,,,,,
MD,1989,4727301,,,,,,,,,,,,,,,,,,,,,
MA,1989,6015478,,,,,,,,,,,,,,,,,,,,,
MI,1989,9253295,,,,,,,,,,,,,,,,,,,,,
MN,1989,4338057,,,,,,,,,,,,,,,,,,,,,
MS,1989,2574269,,,,,,,,,,,,,,,,,,,,,
MO,1989,5095830,,,,,,,,,,,,,,,,,,,,,
MT,1989,799636,,,,,,,,,,,,,,,,,,,,,
NE,1989,1574864,,,,,,,,,,,,,,,,,,,,,
NV,1989,1137382,,,,,,,,,,,,,,,,,,,,,
NH,1989,1104522,,,,,,,,,,,,,,,,,,,,,
NJ,1989,7726089,,,,,,,,,,,,,,,,,,,,,
NM,1989,1503901,,,,,,,,,,,,,,,,,,,,,
NY,1989,17983086,,,,,,,,,,,,,,,,,,,,,
NC,1989,6565459,,,,,,,,,,,,,,,,,,,,,
ND,1989,646351,,,,,,,,,,,,,,,,,,,,,
OH,1989,10829217,,,,,,,,,,,,,,,,,,,,,
OK,1989,3150307,,,,,,,,,,,,,,,,,,,,,
OR,1989,2790575,,,,,,,,,,,,,,,,,,,,,
PA,1989,11865996,,,,,,,,,,,,,,,,,,,,,
RI,1989,1000666,,,,,,,,,,,,,,,,,,,,,
SC,1989,3456775,,,,,,,,,,,,,,,,,,,,,
SD,1989,696701,,,,,,,,,,,,,,,,,,,,,
TN,1989,4854444,,,,,,,,,,,,,,,,,,,,,
TX,1989,16806735,,,,,,,,,,,,,,,,,,,,,
UT,1989,1705864,,,,,,,,,,,,,,,,,,,,,
VT,1989,557707,,,,,,,,,,,,,,,,,,,,,
VA,1989,6120246,,,,,,,,,,,,,,,,,,,,,
WA,1989,4746316,,,,,,,,,,,,,,,,,,,,,
WV,1989,1806568,,,,,,,,,,,,,,,,,,,,,
WI,1989,4856574,,,,,,,,,,,,,,,,,,,,,
WY,1989,458374,,,,,,,,,,,,,,,,,,,,,
AL,1999,4369862,,,,,,,,,,,,,,,,,,,,,
AK,1999,619500,,,,,,,,,,,,,,,,,,,,,
AZ,1999,4778332,,,,,,,,,,,,,,,,,,,,,
AR,1999,2551373,,,,,,,,,,,,,,,,,,,,,
CA,1999,33145121,,,,,,,,,,,,,,,,,,,,,
CO,1999,4056133,,,,,,,,,,,,,,,,,,,,,
CT,1999,3282031,,,,,,,,,,,,,,,,,,,,,
DE,1999,753538,,,,,,,,,,,,,,,,,,,,,
DC,1999,519000,,,,,,,,,,,,,,,,,,,,,
FL,1999,15111244,,,,,,,,,,,,,,,,,,,,,
GA,1999,7788240,,,,,,,,,,,,,,,,,,,,,
HI,1999,1185497,,,,,,,,,,,,,,,,,,,,,
ID,1999,1251700,,,,,,,,,,,,,,,,,,,,,
IL,1999,12128370,,,,,,,,,,,,,,,,,,,,,
IN,1999,5942901,,,,,,,,,,,,,,,,,,,,,
IA,1999,2869413,,,,,,,,,,,,,,,,,,,,,
KS,1999,2654052,,,,,,,,,,,,,,,,,,,,,
KY,1999,3960825,,,,,,,,,,,,,,,,,,,,,
LA,1999,4372035,,,,,,,,,,,,,,,,,,,,,
ME,1999,1253040,,,,,,,,,,,,,,,,,,,,,
MD,1999,5171634,,,,,,,,,,,,,,,,,,,,,
MA,1999,6175169,,,,,,,,,,,,,,,,,,,,,
MI,1999,9863775,,,,,,,,,,,,,,,,,,,,,
MN,1999,4775508,,,,,,,,,,,,,,,,,,,,,
MS,1999,2768619,,,,,,,,,,,,,,,,,,,,,
MO,1999,5468338,,,,,,,,,,,,,,,,,,,,,
MT,1999,882779,,,,,,,,,,,,,,,,,,,,,
NE,1999,1666028,,,,,,,,,,,,,,,,,,,,,
NV,1999,1809253,,,,,,,,,,,,,,,,,,,,,
NH,1999,1201134,,,,,,,,,,,,,,,,,,,,,
NJ,1999,8143412,,,,,,,,,,,,,,,,,,,,,
NM,1999,1739844,,,,,,,,,,,,,,,,,,,,,
NY,1999,18196601,,,,,,,,,,,,,,,,,,,,,
NC,1999,7650789,,,,,,,,,,,,,,,,,,,,,
ND,1999,633666,,,,,,,,,,,,,,,,,,,,,
OH,1999,11256654,,,,,,,,,,,,,,,,,,,,,
OK,1999,3358044,,,,,,,,,,,,,,,,,,,,,
OR,1999,3316154,,,,,,,,,,,,,,,,,,,,,
PA,1999,11994016,,,,,,,,,,,,,,,,,,,,,
RI,1999,990819,,,,,,,,,,,,,,,,,,,,,
SC,1999,3885736,,,,,,,,,,,,,,,,,,,,,
SD,1999,733133,,,,,,,,,,,,,,,,,,,,,
TN,1999,5483535,,,,,,,,,,,,,,,,,,,,,
TX,1999,20044141,,,,,,,,,,,,,,,,,,,,,
UT,1999,2129836,,,,,,,,,,,,,,,,,,,,,
VT,1999,593740,,,,,,,,,,,,,,,,,,,,,
VA,1999,6872912,,,,,,,,,,,,,,,,,,,,,
WA,1999,5756361,,,,,,,,,,,,,,,,,,,,,
WV,1999,1806928,,,,,,,,,,,,,,,,,,,,,
WI,1999,5250446,,,,,,,,,,,,,,,,,,,,,
WY,1999,479602,,,,,,,,,,,,,,,,,,,,,
AL,1998,4351037,,,,,,,,,,,,,,,,,,,,,
AK,1998,615205,,,,,,,,,,,,,,,,,,,,,
AZ,1998,4667277,,,,,,,,,,,,,,,,,,,,,
AR,1998,2538202,,,,,,,,,,,,,,,,,,,,,
CA,1998,32682794,,,,,,,,,,,,,,,,,,,,,
CO,1998,3968967,,,,,,,,,,,,,,,,,,,,,
CT,1998,3272563,,,,,,,,,,,,,,,,,,,,,
DE,1998,744066,,,,,,,,,,,,,,,,,,,,,
DC,1998,521426,,,,,,,,,,,,,,,,,,,,,
FL,1998,14908230,,,,,,,,,,,,,,,,,,,,,
GA,1998,7636522,,,,,,,,,,,,,,,,,,,,,
HI,1998,1190472,,,,,,,,,,,,,,,,,,,,,
ID,1998,1230923,,,,,,,,,,,,,,,,,,,,,
IL,1998,12069774,,,,,,,,,,,,,,,,,,,,,
IN,1998,5907617,,,,,,,,,,,,,,,,,,,,,
IA,1998,2861025,,,,,,,,,,,,,,,,,,,,,
KS,1998,2638667,,,,,,,,,,,,,,,,,,,,,
KY,1998,3934310,,,,,,,,,,,,,,,,,,,,,
LA,1998,4362758,,,,,,,,,,,,,,,,,,,,,
ME,1998,1247554,,,,,,,,,,,,,,,,,,,,,
MD,1998,5130072,,,,,,,,,,,,,,,,,,,,,
MA,1998,6144407,,,,,,,,,,,,,,,,,,,,,
MI,1998,9820231,,,,,,,,,,,,,,,,,,,,,
MN,1998,4726411,,,,,,,,,,,,,,,,,,,,,
MS,1998,2751335,,,,,,,,,,,,,,,,,,,,,
MO,1998,5437562,,,,,,,,,,,,,,,,,,,,,
MT,1998,879533,,,,,,,,,,,,,,,,,,,,,
NE,1998,1660772,,,,,,,,,,,,,,,,,,,,,
NV,1998,1743772,,,,,,,,,,,,,,,,,,,,,
NH,1998,1185823,,,,,,,,,,,,,,,,,,,,,
NJ,1998,8095542,,,,,,,,,,,,,,,,,,,,,
NM,1998,1733535,,,,,,,,,,,,,,,,,,,,,
NY,1998,18159175,,,,,,,,,,,,,,,,,,,,,
NC,1998,7545828,,,,,,,,,,,,,,,,,,,,,
ND,1998,637808,,,,,,,,,,,,,,,,,,,,,
OH,1998,11237752,,,,,,,,,,,,,,,,,,,,,
OK,1998,3339478,,,,,,,,,,,,,,,,,,,,,
OR,1998,3282055,,,,,,,,,,,,,,,,,,,,,
PA,1998,12002329,,,,,,,,,,,,,,,,,,,,,
RI,1998,987704,,,,,,,,,,,,,,,,,,,,,
SC,1998,3839578,,,,,,,,,,,,,,,,,,,,,
SD,1998,730789,,,,,,,,,,,,,,,,,,,,,
TN,1998,5432679,,,,,,,,,,,,,,,,,,,,,
TX,1998,19712389,,,,,,,,,,,,,,,,,,,,,
UT,1998,2100562,,,,,,,,,,,,,,,,,,,,,
VT,1998,590579,,,,,,,,,,,,,,,,,,,,,
VA,1998,6789225,,,,,,,,,,,,,,,,,,,,,
WA,1998,5687832,,,,,,,,,,,,,,,,,,,,,
WV,1998,1811688,,,,,,,,,,,,,,,,,,,,,
WI,1998,5222124,,,,,,,,,,,,,,,,,,,,,
WY,1998,480045,,,,,,,,,,,,,,,,,,,,,
AL,1997,4320281,,,,,,,,,,,,,,,,,,,,,
AK,1997,608846,,,,,,,,,,,,,,,,,,,,,
AZ,1997,4552207,,,,,,,,,,,,,,,,,,,,,
AR,1997,2524007,,,,,,,,,,,,,,,,,,,,,
CA,1997,32217708,,,,,,,,,,,,,,,,,,,,,
CO,1997,3891293,,,,,,,,,,,,,,,,,,,,,
CT,1997,3268514,,,,,,,,,,,,,,,,,,,,,
DE,1997,735024,,,,,,,,,,,,,,,,,,,,,
DC,1997,528752,,,,,,,,,,,,,,,,,,,,,
FL,1997,14683350,,,,,,,,,,,,,,,,,,,,,
GA,1997,7486094,,,,,,,,,,,,,,,,,,,,,
HI,1997,1189322,,,,,,,,,,,,,,,,,,,,,
ID,1997,1210638,,,,,,,,,,,,,,,,,,,,,
IL,1997,12011509,,,,,,,,,,,,,,,,,,,,,
IN,1997,5872370,,,,,,,,,,,,,,,,,,,,,
IA,1997,2854396,,,,,,,,,,,,,,,,,,,,,
KS,1997,2616339,,,,,,,,,,,,,,,,,,,,,
KY,1997,3907816,,,,,,,,,,,,,,,,,,,,,
LA,1997,4351390,,,,,,,,,,,,,,,,,,,,,
ME,1997,1245215,,,,,,,,,,,,,,,,,,,,,
MD,1997,5092914,,,,,,,,,,,,,,,,,,,,,
MA,1997,6115476,,,,,,,,,,,,,,,,,,,,,
MI,1997,9785450,,,,,,,,,,,,,,,,,,,,,
MN,1997,4687726,,,,,,,,,,,,,,,,,,,,,
MS,1997,2731826,,,,,,,,,,,,,,,,,,,,,
MO,1997,5407113,,,,,,,,,,,,,,,,,,,,,
MT,1997,878706,,,,,,,,,,,,,,,,,,,,,
NE,1997,1656042,,,,,,,,,,,,,,,,,,,,,
NV,1997,1675581,,,,,,,,,,,,,,,,,,,,,
NH,1997,1173239,,,,,,,,,,,,,,,,,,,,,
NJ,1997,8054178,,,,,,,,,,,,,,,,,,,,,
NM,1997,1722939,,,,,,,,,,,,,,,,,,,,,
NY,1997,18143184,,,,,,,,,,,,,,,,,,,,,
NC,1997,7428672,,,,,,,,,,,,,,,,,,,,,
ND,1997,640945,,,,,,,,,,,,,,,,,,,,,
OH,1997,11212498,,,,,,,,,,,,,,,,,,,,,
OK,1997,3314259,,,,,,,,,,,,,,,,,,,,,
OR,1997,3243254,,,,,,,,,,,,,,,,,,,,,
PA,1997,12015888,,,,,,,,,,,,,,,,,,,,,
RI,1997,986966,,,,,,,,,,,,,,,,,,,,,
SC,1997,3790066,,,,,,,,,,,,,,,,,,,,,
SD,1997,730855,,,,,,,,,,,,,,,,,,,,,
TN,1997,5378433,,,,,,,,,,,,,,,,,,,,,
TX,1997,19355427,,,,,,,,,,,,,,,,,,,,,
UT,1997,2065397,,,,,,,,,,,,,,,,,,,,,
VT,1997,588665,,,,,,,,,,,,,,,,,,,,,
VA,1997,6732878,,,,,,,,,,,,,,,,,,,,,
WA,1997,5604105,,,,,,,,,,,,,,,,,,,,,
WV,1997,1815588,,,,,,,,,,,,,,,,,,,,,
WI,1997,5200235,,,,,,,,,,,,,,,,,,,,,
WY,1997,480031,,,,,,,,,,,,,,,,,,,,,
AL,1996,4290403,,,,,,,,,,,,,,,,,,,,,
AK,1996,604918,,,,,,,,,,,,,,,,,,,,,
AZ,1996,4432308,,,,,,,,,,,,,,,,,,,,,
AR,1996,2504858,,,,,,,,,,,,,,,,,,,,,
CA,1996,31780829,,,,,,,,,,,,,,,,,,,,,
CO,1996,3812716,,,,,,,,,,,,,,,,,,,,,
CT,1996,3267030,,,,,,,,,,,,,,,,,,,,,
DE,1996,727090,,,,,,,,,,,,,,,,,,,,,
DC,1996,538273,,,,,,,,,,,,,,,,,,,,,
FL,1996,14426911,,,,,,,,,,,,,,,,,,,,,
GA,1996,7332225,,,,,,,,,,,,,,,,,,,,,
HI,1996,1184434,,,,,,,,,,,,,,,,,,,,,
ID,1996,1187706,,,,,,,,,,,,,,,,,,,,,
IL,1996,11953003,,,,,,,,,,,,,,,,,,,,,
IN,1996,5834908,,,,,,,,,,,,,,,,,,,,,
IA,1996,2848473,,,,,,,,,,,,,,,,,,,,,
KS,1996,2598266,,,,,,,,,,,,,,,,,,,,,
KY,1996,3881051,,,,,,,,,,,,,,,,,,,,,
LA,1996,4338763,,,,,,,,,,,,,,,,,,,,,
ME,1996,1241436,,,,,,,,,,,,,,,,,,,,,
MD,1996,5057142,,,,,,,,,,,,,,,,,,,,,
MA,1996,6085393,,,,,,,,,,,,,,,,,,,,,
MI,1996,9739184,,,,,,,,,,,,,,,,,,,,,
MN,1996,4647723,,,,,,,,,,,,,,,,,,,,,
MS,1996,2709925,,,,,,,,,,,,,,,,,,,,,
MO,1996,5367888,,,,,,,,,,,,,,,,,,,,,
MT,1996,876656,,,,,,,,,,,,,,,,,,,,,
NE,1996,1647657,,,,,,,,,,,,,,,,,,,,,
NV,1996,1596476,,,,,,,,,,,,,,,,,,,,,
NH,1996,1160768,,,,,,,,,,,,,,,,,,,,,
NJ,1996,8009624,,,,,,,,,,,,,,,,,,,,,
NM,1996,1706151,,,,,,,,,,,,,,,,,,,,,
NY,1996,18143805,,,,,,,,,,,,,,,,,,,,,
NC,1996,7307658,,,,,,,,,,,,,,,,,,,,,
ND,1996,642858,,,,,,,,,,,,,,,,,,,,,
OH,1996,11187032,,,,,,,,,,,,,,,,,,,,,
OK,1996,3289634,,,,,,,,,,,,,,,,,,,,,
OR,1996,3195087,,,,,,,,,,,,,,,,,,,,,
PA,1996,12038008,,,,,,,,,,,,,,,,,,,,,
RI,1996,987858,,,,,,,,,,,,,,,,,,,,,
SC,1996,3738974,,,,,,,,,,,,,,,,,,,,,
SD,1996,730699,,,,,,,,,,,,,,,,,,,,,
TN,1996,5313576,,,,,,,,,,,,,,,,,,,,,
TX,1996,19006240,,,,,,,,,,,,,,,,,,,,,
UT,1996,2022253,,,,,,,,,,,,,,,,,,,,,
VT,1996,586352,,,,,,,,,,,,,,,,,,,,,
VA,1996,6665491,,,,,,,,,,,,,,,,,,,,,
WA,1996,5509963,,,,,,,,,,,,,,,,,,,,,
WV,1996,1818983,,,,,,,,,,,,,,,,,,,,,
WI,1996,5173828,,,,,,,,,,,,,,,,,,,,,
WY,1996,480085,,,,,,,,,,,,,,,,,,,,,
AL,1995,4262731,,,,,,,,,,,,,,,,,,,,,
AK,1995,601345,,,,,,,,,,,,,,,,,,,,,
AZ,1995,4306908,,,,,,,,,,,,,,,,,,,,,
AR,1995,2480121,,,,,,,,,,,,,,,,,,,,,
CA,1995,31493525,,,,,,,,,,,,,,,,,,,,,
CO,1995,3738061,,,,,,,,,,,,,,,,,,,,,
CT,1995,3265293,,,,,,,,,,,,,,,,,,,,,
DE,1995,718265,,,,,,,,,,,,,,,,,,,,,
DC,1995,551273,,,,,,,,,,,,,,,,,,,,,
FL,1995,14185403,,,,,,,,,,,,,,,,,,,,,
GA,1995,7188538,,,,,,,,,,,,,,,,,,,,,
HI,1995,1180490,,,,,,,,,,,,,,,,,,,,,
ID,1995,1165000,,,,,,,,,,,,,,,,,,,,,
IL,1995,11884935,,,,,,,,,,,,,,,,,,,,,
IN,1995,5791819,,,,,,,,,,,,,,,,,,,,,
IA,1995,2840860,,,,,,,,,,,,,,,,,,,,,
KS,1995,2586942,,,,,,,,,,,,,,,,,,,,,
KY,1995,3855248,,,,,,,,,,,,,,,,,,,,,
LA,1995,4327978,,,,,,,,,,,,,,,,,,,,,
ME,1995,1237438,,,,,,,,,,,,,,,,,,,,,
MD,1995,5023650,,,,,,,,,,,,,,,,,,,,,
MA,1995,6062335,,,,,,,,,,,,,,,,,,,,,
MI,1995,9659871,,,,,,,,,,,,,,,,,,,,,
MN,1995,4605445,,,,,,,,,,,,,,,,,,,,,
MS,1995,2690788,,,,,,,,,,,,,,,,,,,,,
MO,1995,5324610,,,,,,,,,,,,,,,,,,,,,
MT,1995,868522,,,,,,,,,,,,,,,,,,,,,
NE,1995,1635142,,,,,,,,,,,,,,,,,,,,,
NV,1995,1525777,,,,,,,,,,,,,,,,,,,,,
NH,1995,1145604,,,,,,,,,,,,,,,,,,,,,
NJ,1995,7965523,,,,,,,,,,,,,,,,,,,,,
NM,1995,1682417,,,,,,,,,,,,,,,,,,,,,
NY,1995,18150928,,,,,,,,,,,,,,,,,,,,,
NC,1995,7185403,,,,,,,,,,,,,,,,,,,,,
ND,1995,641548,,,,,,,,,,,,,,,,,,,,,
OH,1995,11155493,,,,,,,,,,,,,,,,,,,,,
OK,1995,3265547,,,,,,,,,,,,,,,,,,,,,
OR,1995,3141421,,,,,,,,,,,,,,,,,,,,,
PA,1995,12044780,,,,,,,,,,,,,,,,,,,,,
RI,1995,989203,,,,,,,,,,,,,,,,,,,,,
SC,1995,3699943,,,,,,,,,,,,,,,,,,,,,
SD,1995,728251,,,,,,,,,,,,,,,,,,,,,
TN,1995,5241168,,,,,,,,,,,,,,,,,,,,,
TX,1995,18679706,,,,,,,,,,,,,,,,,,,,,
UT,1995,1976774,,,,,,,,,,,,,,,,,,,,,
VT,1995,582827,,,,,,,,,,,,,,,,,,,,,
VA,1995,6601392,,,,,,,,,,,,,,,,,,,,,
WA,1995,5431024,,,,,,,,,,,,,,,,,,,,,
WV,1995,1820560,,,,,,,,,,,,,,,,,,,,,
WI,1995,5137004,,,,,,,,,,,,,,,,,,,,,
WY,1995,478447,,,,,,,,,,,,,,,,,,,,,
AL,1994,4232965,,,,,,,,,,,,,,,,,,,,,
AK,1994,600624,,,,,,,,,,,,,,,,,,,,,
AZ,1994,4147561,,,,,,,,,,,,,,,,,,,,,
AR,1994,2450605,,,,,,,,,,,,,,,,,,,,,
CA,1994,31317179,,,,,,,,,,,,,,,,,,,,,
CO,1994,3653910,,,,,,,,,,,,,,,,,,,,,
CT,1994,3268346,,,,,,,,,,,,,,,,,,,,,
DE,1994,708416,,,,,,,,,,,,,,,,,,,,,
DC,1994,564982,,,,,,,,,,,,,,,,,,,,,
FL,1994,13961798,,,,,,,,,,,,,,,,,,,,,
GA,1994,7045900,,,,,,,,,,,,,,,,,,,,,
HI,1994,1173903,,,,,,,,,,,,,,,,,,,,,
ID,1994,1135459,,,,,,,,,,,,,,,,,,,,,
IL,1994,11804986,,,,,,,,,,,,,,,,,,,,,
IN,1994,5745626,,,,,,,,,,,,,,,,,,,,,
IA,1994,2829422,,,,,,,,,,,,,,,,,,,,,
KS,1994,2569118,,,,,,,,,,,,,,,,,,,,,
KY,1994,3823215,,,,,,,,,,,,,,,,,,,,,
LA,1994,4306500,,,,,,,,,,,,,,,,,,,,,
ME,1994,1237687,,,,,,,,,,,,,,,,,,,,,
MD,1994,4985411,,,,,,,,,,,,,,,,,,,,,
MA,1994,6031352,,,,,,,,,,,,,,,,,,,,,
MI,1994,9584481,,,,,,,,,,,,,,,,,,,,,
MN,1994,4566028,,,,,,,,,,,,,,,,,,,,,
MS,1994,2663450,,,,,,,,,,,,,,,,,,,,,
MO,1994,5281206,,,,,,,,,,,,,,,,,,,,,
MT,1994,854923,,,,,,,,,,,,,,,,,,,,,
NE,1994,1621551,,,,,,,,,,,,,,,,,,,,,
NV,1994,1456388,,,,,,,,,,,,,,,,,,,,,
NH,1994,1133054,,,,,,,,,,,,,,,,,,,,,
NJ,1994,7918796,,,,,,,,,,,,,,,,,,,,,
NM,1994,1653329,,,,,,,,,,,,,,,,,,,,,
NY,1994,18156652,,,,,,,,,,,,,,,,,,,,,
NC,1994,7060959,,,,,,,,,,,,,,,,,,,,,
ND,1994,639762,,,,,,,,,,,,,,,,,,,,,
OH,1994,11111451,,,,,,,,,,,,,,,,,,,,,
OK,1994,3246119,,,,,,,,,,,,,,,,,,,,,
OR,1994,3087142,,,,,,,,,,,,,,,,,,,,,
PA,1994,12042545,,,,,,,,,,,,,,,,,,,,,
RI,1994,993412,,,,,,,,,,,,,,,,,,,,,
SC,1994,3666456,,,,,,,,,,,,,,,,,,,,,
SD,1994,723038,,,,,,,,,,,,,,,,,,,,,
TN,1994,5163016,,,,,,,,,,,,,,,,,,,,,
TX,1994,18338319,,,,,,,,,,,,,,,,,,,,,
UT,1994,1930436,,,,,,,,,,,,,,,,,,,,,
VT,1994,578900,,,,,,,,,,,,,,,,,,,,,
VA,1994,6536771,,,,,,,,,,,,,,,,,,,,,
WA,1994,5334896,,,,,,,,,,,,,,,,,,,,,
WV,1994,1818490,,,,,,,,,,,,,,,,,,,,,
WI,1994,5095504,,,,,,,,,,,,,,,,,,,,,
WY,1994,474982,,,,,,,,,,,,,,,,,,,,,
AL,1993,4193114,,,,,,,,,,,,,,,,,,,,,
AK,1993,596993,,,,,,,,,,,,,,,,,,,,,
AZ,1993,3993390,,,,,,,,,,,,,,,,,,,,,
AR,1993,2423743,,,,,,,,,,,,,,,,,,,,,
CA,1993,31147208,,,,,,,,,,,,,,,,,,,,,
CO,1993,3560884,,,,,,,,,,,,,,,,,,,,,
CT,1993,3272325,,,,,,,,,,,,,,,,,,,,,
DE,1993,699475,,,,,,,,,,,,,,,,,,,,,
DC,1993,576358,,,,,,,,,,,,,,,,,,,,,
FL,1993,13713593,,,,,,,,,,,,,,,,,,,,,
GA,1993,6894092,,,,,,,,,,,,,,,,,,,,,
HI,1993,1161508,,,,,,,,,,,,,,,,,,,,,
ID,1993,1101204,,,,,,,,,,,,,,,,,,,,,
IL,1993,11725984,,,,,,,,,,,,,,,,,,,,,
IN,1993,5701965,,,,,,,,,,,,,,,,,,,,,
IA,1993,2820525,,,,,,,,,,,,,,,,,,,,,
KS,1993,2547605,,,,,,,,,,,,,,,,,,,,,
KY,1993,3792288,,,,,,,,,,,,,,,,,,,,,
LA,1993,4284749,,,,,,,,,,,,,,,,,,,,,
ME,1993,1238256,,,,,,,,,,,,,,,,,,,,,
MD,1993,4942504,,,,,,,,,,,,,,,,,,,,,
MA,1993,6010884,,,,,,,,,,,,,,,,,,,,,
MI,1993,9529240,,,,,,,,,,,,,,,,,,,,,
MN,1993,4521709,,,,,,,,,,,,,,,,,,,,,
MS,1993,2635574,,,,,,,,,,,,,,,,,,,,,
MO,1993,5237757,,,,,,,,,,,,,,,,,,,,,
MT,1993,839876,,,,,,,,,,,,,,,,,,,,,
NE,1993,1612149,,,,,,,,,,,,,,,,,,,,,
NV,1993,1380197,,,,,,,,,,,,,,,,,,,,,
NH,1993,1122191,,,,,,,,,,,,,,,,,,,,,
NJ,1993,7874891,,,,,,,,,,,,,,,,,,,,,
NM,1993,1614937,,,,,,,,,,,,,,,,,,,,,
NY,1993,18140894,,,,,,,,,,,,,,,,,,,,,
