AL,1980,3893888,,,,,,,,,,,,,,,,,,,1990,4040587,vlookup(
NY,2004,"19,171,567",,,,,,,,,,,,,,,,,,,,,
NC,2004,"8,553,152",,,,,,,,,,,,,,,,,,,,,
ND,2004,"644,705",,,,,,,,,,,,,,,,,,,,,
OH,2004,"11,452,251",,,,,,,,,,,,,,,,,,,,,
OK,2004,"3,525,233",,,,,,,,,,,,,,,,,,,,,
OR,2004,"3,569,463",,,,,,,,,,,,,,,,,,,,,
PA,2004,"12,410,722",,,,,,,,,,,,,,,,,,,,,
RI,2004,"1,074,579",,,,,,,,,,,,,,,,,,,,,
SC,2004,"4,210,921",,,,,,,,,,,,,,,,,,,,,
SD,2004,"770,396",,,,,,,,,,,,,,,,,,,,,
TN,2004,"5,910,809",,,,,,,,,,,,,,,,,,,,,
TX,2004,"22,394,023",,,,,,,,,,,,,,,,,,,,,
UT,2004,"2,401,580",,,,,,,,,,,,,,,,,,,,,
VT,2004,"619,920",,,,,,,,,,,,,,,,,,,,,
VA,2004,"7,475,575",,,,,,,,,,,,,,,,,,,,,
WA,2004,"6,178,645",,,,,,,,,,,,,,,,,,,,,
WV,2004,"1,816,438",,,,,,,,,,,,,,,,,,,,,
WI,2004,"5,514,026",,,,,,,,,,,,,,,,,,,,,
WY,2004,"509,106",,,,,,,,,,,,,,,,,,,,,
AL,2005,"4,569,805",,,,,,,,,,,,,,,,,,,,,
AK,2005,"666,946",,,,,,,,,,,,,,,,,,,,,
AZ,2005,"5,839,077",,,,,,,,,,,,,,,,,,,,,
AR,2005,"2,781,097",,,,,,,,,,,,,,,,,,,,,
CA,2005,"35,827,943",,,,,,,,,,,,,,,,,,,,,
CO,2005,"4,631,888",,,,,,,,,,,,,,,,,,,,,
CT,2005,"3,506,956",,,,,,,,,,,,,,,,,,,,,
DE,2005,"845,150",,,,,,,,,,,,,,,,,,,,,
DC,2005,"567,136",,,,,,,,,,,,,,,,,,,,,
FL,2005,"17,842,038",,,,,,,,,,,,,,,,,,,,,
GA,2005,"8,925,922",,,,,,,,,,,,,,,,,,,,,
HI,2005,"1,292,729",,,,,,,,,,,,,,,,,,,,,
ID,2005,"1,428,241",,,,,,,,,,,,,,,,,,,,,
IL,2005,"12,609,903",,,,,,,,,,,,,,,,,,,,,
IN,2005,"6,278,616",,,,,,,,,,,,,,,,,,,,,
IA,2005,"2,964,454",,,,,,,,,,,,,,,,,,,,,
KS,2005,"2,745,299",,,,,,,,,,,,,,,,,,,,,
KY,2005,"4,182,742",,,,,,,,,,,,,,,,,,,,,
LA,2005,"4,576,628",,,,,,,,,,,,,,,,,,,,,
ME,2005,"1,318,787",,,,,,,,,,,,,,,,,,,,,
MD,2005,"5,592,379",,,,,,,,,,,,,,,,,,,,,
MA,2005,"6,403,290",,,,,,,,,,,,,,,,,,,,,
MI,2005,"10,051,137",,,,,,,,,,,,,,,,,,,,,
MN,2005,"5,119,598",,,,,,,,,,,,,,,,,,,,,
MS,2005,"2,905,943",,,,,,,,,,,,,,,,,,,,,
MO,2005,"5,790,300",,,,,,,,,,,,,,,,,,,,,
MT,2005,"940,102",,,,,,,,,,,,,,,,,,,,,
NE,2005,"1,761,497",,,,,,,,,,,,,,,,,,,,,
NV,2005,"2,432,143",,,,,,,,,,,,,,,,,,,,,
NH,2005,"1,298,492",,,,,,,,,,,,,,,,,,,,,
NJ,2005,"8,651,974",,,,,,,,,,,,,,,,,,,,,
NM,2005,"1,932,274",,,,,,,,,,,,,,,,,,,,,
NY,2005,"19,132,610",,,,,,,,,,,,,,,,,,,,,
NC,2005,"8,705,407",,,,,,,,,,,,,,,,,,,,,
ND,2005,"646,089",,,,,,,,,,,,,,,,,,,,,
OH,2005,"11,463,320",,,,,,,,,,,,,,,,,,,,,
OK,2005,"3,548,597",,,,,,,,,,,,,,,,,,,,,
OR,2005,"3,613,202",,,,,,,,,,,,,,,,,,,,,
PA,2005,"12,449,990",,,,,,,,,,,,,,,,,,,,,
RI,2005,"1,067,916",,,,,,,,,,,,,,,,,,,,,
SC,2005,"4,270,150",,,,,,,,,,,,,,,,,,,,,
SD,2005,"775,493",,,,,,,,,,,,,,,,,,,,,
TN,2005,"5,991,057",,,,,,,,,,,,,,,,,,,,,
TX,2005,"22,778,123",,,,,,,,,,,,,,,,,,,,,
UT,2005,"2,457,719",,,,,,,,,,,,,,,,,,,,,
VT,2005,"621,215",,,,,,,,,,,,,,,,,,,,,
VA,2005,"7,577,105",,,,,,,,,,,,,,,,,,,,,
WA,2005,"6,257,305",,,,,,,,,,,,,,,,,,,,,
WV,2005,"1,820,492",,,,,,,,,,,,,,,,,,,,,
WI,2005,"5,546,166",,,,,,,,,,,,,,,,,,,,,
WY,2005,"514,157",,,,,,,,,,,,,,,,,,,,,
AL,2006,"4,628,981",,,,,,,,,,,,,,,,,,,,,
AK,2006,"675,302",,,,,,,,,,,,,,,,,,,,,
AZ,2006,"6,029,141",,,,,,,,,,,,,,,,,,,,,
AR,2006,"2,821,761",,,,,,,,,,,,,,,,,,,,,
CA,2006,"36,021,202",,,,,,,,,,,,,,,,,,,,,
CO,2006,"4,720,423",,,,,,,,,,,,,,,,,,,,,
CT,2006,"3,517,460",,,,,,,,,,,,,,,,,,,,,
DE,2006,"859,268",,,,,,,,,,,,,,,,,,,,,
DC,2006,"570,681",,,,,,,,,,,,,,,,,,,,,
FL,2006,"18,166,990",,,,,,,,,,,,,,,,,,,,,
GA,2006,"9,155,813",,,,,,,,,,,,,,,,,,,,,
HI,2006,"1,309,731",,,,,,,,,,,,,,,,,,,,,
ID,2006,"1,468,669",,,,,,,,,,,,,,,,,,,,,
IL,2006,"12,643,955",,,,,,,,,,,,,,,,,,,,,
IN,2006,"6,332,669",,,,,,,,,,,,,,,,,,,,,
IA,2006,"2,982,644",,,,,,,,,,,,,,,,,,,,,
KS,2006,"2,762,931",,,,,,,,,,,,,,,,,,,,,
KY,2006,"4,219,239",,,,,,,,,,,,,,,,,,,,,
LA,2006,"4,302,665",,,,,,,,,,,,,,,,,,,,,
ME,2006,"1,323,619",,,,,,,,,,,,,,,,,,,,,
MD,2006,"5,627,367",,,,,,,,,,,,,,,,,,,,,
MA,2006,"6,410,084",,,,,,,,,,,,,,,,,,,,,
MI,2006,"10,036,081",,,,,,,,,,,,,,,,,,,,,
MN,2006,"5,163,555",,,,,,,,,,,,,,,,,,,,,
MS,2006,"2,904,978",,,,,,,,,,,,,,,,,,,,,
MO,2006,"5,842,704",,,,,,,,,,,,,,,,,,,,,
MT,2006,"952,692",,,,,,,,,,,,,,,,,,,,,
NE,2006,"1,772,693",,,,,,,,,,,,,,,,,,,,,
NV,2006,"2,522,658",,,,,,,,,,,,,,,,,,,,,
NH,2006,"1,308,389",,,,,,,,,,,,,,,,,,,,,
NJ,2006,"8,661,679",,,,,,,,,,,,,,,,,,,,,
NM,2006,"1,962,137",,,,,,,,,,,,,,,,,,,,,
NY,2006,"19,104,631",,,,,,,,,,,,,,,,,,,,,
NC,2006,"8,917,270",,,,,,,,,,,,,,,,,,,,,
ND,2006,"649,422",,,,,,,,,,,,,,,,,,,,,
OH,2006,"11,481,213",,,,,,,,,,,,,,,,,,,,,
OK,2006,"3,594,090",,,,,,,,,,,,,,,,,,,,,
OR,2006,"3,670,883",,,,,,,,,,,,,,,,,,,,,
PA,2006,"12,510,809",,,,,,,,,,,,,,,,,,,,,
RI,2006,"1,063,096",,,,,,,,,,,,,,,,,,,,,
SC,2006,"4,357,847",,,,,,,,,,,,,,,,,,,,,
SD,2006,"783,033",,,,,,,,,,,,,,,,,,,,,
TN,2006,"6,088,766",,,,,,,,,,,,,,,,,,,,,
TX,2006,"23,359,580",,,,,,,,,,,,,,,,,,,,,
UT,2006,"2,525,507",,,,,,,,,,,,,,,,,,,,,
VT,2006,"622,892",,,,,,,,,,,,,,,,,,,,,
VA,2006,"7,673,725",,,,,,,,,,,,,,,,,,,,,
WA,2006,"6,370,753",,,,,,,,,,,,,,,,,,,,,
WV,2006,"1,827,912",,,,,,,,,,,,,,,,,,,,,
WI,2006,"5,577,655",,,,,,,,,,,,,,,,,,,,,
WY,2006,"522,667",,,,,,,,,,,,,,,,,,,,,
AL,2007,"4,672,840",,,,,,,,,,,,,,,,,,,,,
AK,2007,"680,300",,,,,,,,,,,,,,,,,,,,,
AZ,2007,"6,167,681",,,,,,,,,,,,,,,,,,,,,
AR,2007,"2,848,650",,,,,,,,,,,,,,,,,,,,,
CA,2007,"36,250,311",,,,,,,,,,,,,,,,,,,,,
CO,2007,"4,803,868",,,,,,,,,,,,,,,,,,,,,
CT,2007,"3,527,270",,,,,,,,,,,,,,,,,,,,,
DE,2007,"871,749",,,,,,,,,,,,,,,,,,,,,
DC,2007,"574,404",,,,,,,,,,,,,,,,,,,,,
FL,2007,"18,367,842",,,,,,,,,,,,,,,,,,,,,
GA,2007,"9,349,988",,,,,,,,,,,,,,,,,,,,,
HI,2007,"1,315,675",,,,,,,,,,,,,,,,,,,,,
ID,2007,"1,505,105",,,,,,,,,,,,,,,,,,,,,
IL,2007,"12,695,866",,,,,,,,,,,,,,,,,,,,,
IN,2007,"6,379,599",,,,,,,,,,,,,,,,,,,,,
IA,2007,"2,999,212",,,,,,,,,,,,,,,,,,,,,
KS,2007,"2,783,785",,,,,,,,,,,,,,,,,,,,,
KY,2007,"4,256,672",,,,,,,,,,,,,,,,,,,,,
LA,2007,"4,375,581",,,,,,,,,,,,,,,,,,,,,
ME,2007,"1,327,040",,,,,,,,,,,,,,,,,,,,,
MD,2007,"5,653,408",,,,,,,,,,,,,,,,,,,,,
MA,2007,"6,431,559",,,,,,,,,,,,,,,,,,,,,
MI,2007,"10,001,284",,,,,,,,,,,,,,,,,,,,,
MN,2007,"5,207,203",,,,,,,,,,,,,,,,,,,,,
MS,2007,"2,928,350",,,,,,,,,,,,,,,,,,,,,
MO,2007,"5,887,612",,,,,,,,,,,,,,,,,,,,,
MT,2007,"964,706",,,,,,,,,,,,,,,,,,,,,
NE,2007,"1,783,440",,,,,,,,,,,,,,,,,,,,,
NV,2007,"2,601,072",,,,,,,,,,,,,,,,,,,,,
NH,2007,"1,312,540",,,,,,,,,,,,,,,,,,,,,
NJ,2007,"8,677,885",,,,,,,,,,,,,,,,,,,,,
NM,2007,"1,990,070",,,,,,,,,,,,,,,,,,,,,
NY,2007,"19,132,335",,,,,,,,,,,,,,,,,,,,,
NC,2007,"9,118,037",,,,,,,,,,,,,,,,,,,,,
ND,2007,"652,822",,,,,,,,,,,,,,,,,,,,,
OH,2007,"11,500,468",,,,,,,,,,,,,,,,,,,,,
OK,2007,"3,634,349",,,,,,,,,,,,,,,,,,,,,
OR,2007,"3,722,417",,,,,,,,,,,,,,,,,,,,,
PA,2007,"12,563,937",,,,,,,,,,,,,,,,,,,,,
RI,2007,"1,057,315",,,,,,,,,,,,,,,,,,,,,
SC,2007,"4,444,110",,,,,,,,,,,,,,,,,,,,,
SD,2007,"791,623",,,,,,,,,,,,,,,,,,,,,
TN,2007,"6,175,727",,,,,,,,,,,,,,,,,,,,,
TX,2007,"23,831,983",,,,,,,,,,,,,,,,,,,,,
UT,2007,"2,597,746",,,,,,,,,,,,,,,,,,,,,
VT,2007,"623,481",,,,,,,,,,,,,,,,,,,,,
VA,2007,"7,751,000",,,,,,,,,,,,,,,,,,,,,
WA,2007,"6,461,587",,,,,,,,,,,,,,,,,,,,,
WV,2007,"1,834,052",,,,,,,,,,,,,,,,,,,,,
WI,2007,"5,610,775",,,,,,,,,,,,,,,,,,,,,
WY,2007,"534,876",,,,,,,,,,,,,,,,,,,,,
AL,2008,"4,718,206",,,,,,,,,,,,,,,,,,,,,
AK,2008,"687,455",,,,,,,,,,,,,,,,,,,,,
AZ,2008,"6,280,362",,,,,,,,,,,,,,,,,,,,,
AR,2008,"2,874,554",,,,,,,,,,,,,,,,,,,,,
CA,2008,"36,604,337",,,,,,,,,,,,,,,,,,,,,
CO,2008,"4,889,730",,,,,,,,,,,,,,,,,,,,,
CT,2008,"3,545,579",,,,,,,,,,,,,,,,,,,,,
DE,2008,"883,874",,,,,,,,,,,,,,,,,,,,,
DC,2008,"580,236",,,,,,,,,,,,,,,,,,,,,
FL,2008,"18,527,305",,,,,,,,,,,,,,,,,,,,,
GA,2008,"9,504,843",,,,,,,,,,,,,,,,,,,,,
HI,2008,"1,332,213",,,,,,,,,,,,,,,,,,,,,
ID,2008,"1,534,320",,,,,,,,,,,,,,,,,,,,,
IL,2008,"12,747,038",,,,,,,,,,,,,,,,,,,,,
IN,2008,"6,424,806",,,,,,,,,,,,,,,,,,,,,
IA,2008,"3,016,734",,,,,,,,,,,,,,,,,,,,,
KS,2008,"2,808,076",,,,,,,,,,,,,,,,,,,,,
KY,2008,"4,289,878",,,,,,,,,,,,,,,,,,,,,
LA,2008,"4,435,586",,,,,,,,,,,,,,,,,,,,,
ME,2008,"1,330,509",,,,,,,,,,,,,,,,,,,,,
MD,2008,"5,684,965",,,,,,,,,,,,,,,,,,,,,
MA,2008,"6,468,967",,,,,,,,,,,,,,,,,,,,,
MI,2008,"9,946,889",,,,,,,,,,,,,,,,,,,,,
MN,2008,"5,247,018",,,,,,,,,,,,,,,,,,,,,
MS,2008,"2,947,806",,,,,,,,,,,,,,,,,,,,,
MO,2008,"5,923,916",,,,,,,,,,,,,,,,,,,,,
MT,2008,"976,415",,,,,,,,,,,,,,,,,,,,,
NE,2008,"1,796,378",,,,,,,,,,,,,,,,,,,,,
NV,2008,"2,653,630",,,,,,,,,,,,,,,,,,,,,
NH,2008,"1,315,906",,,,,,,,,,,,,,,,,,,,,
NJ,2008,"8,711,090",,,,,,,,,,,,,,,,,,,,,
NM,2008,"2,010,662",,,,,,,,,,,,,,,,,,,,,
NY,2008,"19,212,436",,,,,,,,,,,,,,,,,,,,,
NC,2008,"9,309,449",,,,,,,,,,,,,,,,,,,,,
ND,2008,"657,569",,,,,,,,,,,,,,,,,,,,,
OH,2008,"11,515,391",,,,,,,,,,,,,,,,,,,,,
OK,2008,"3,668,976",,,,,,,,,,,,,,,,,,,,,
OR,2008,"3,768,748",,,,,,,,,,,,,,,,,,,,,
PA,2008,"12,612,285",,,,,,,,,,,,,,,,,,,,,
RI,2008,"1,055,003",,,,,,,,,,,,,,,,,,,,,
SC,2008,"4,528,996",,,,,,,,,,,,,,,,,,,,,
SD,2008,"799,124",,,,,,,,,,,,,,,,,,,,,
TN,2008,"6,247,411",,,,,,,,,,,,,,,,,,,,,
TX,2008,"24,309,039",,,,,,,,,,,,,,,,,,,,,
UT,2008,"2,663,029",,,,,,,,,,,,,,,,,,,,,
VT,2008,"624,151",,,,,,,,,,,,,,,,,,,,,
VA,2008,"7,833,496",,,,,,,,,,,,,,,,,,,,,
WA,2008,"6,562,231",,,,,,,,,,,,,,,,,,,,,
WV,2008,"1,840,310",,,,,,,,,,,,,,,,,,,,,
WI,2008,"5,640,996",,,,,,,,,,,,,,,,,,,,,
WY,2008,"546,043",,,,,,,,,,,,,,,,,,,,,
AL,2009,"4,757,938",,,,,,,,,,,,,,,,,,,,,
AK,2009,"698,895",,,,,,,,,,,,,,,,,,,,,
AZ,2009,"6,343,154",,,,,,,,,,,,,,,,,,,,,
AR,2009,"2,896,843",,,,,,,,,,,,,,,,,,,,,
CA,2009,"36,961,229",,,,,,,,,,,,,,,,,,,,,
CO,2009,"4,972,195",,,,,,,,,,,,,,,,,,,,,
CT,2009,"3,561,807",,,,,,,,,,,,,,,,,,,,,
DE,2009,"891,730",,,,,,,,,,,,,,,,,,,,,
DC,2009,"592,228",,,,,,,,,,,,,,,,,,,,,
FL,2009,"18,652,644",,,,,,,,,,,,,,,,,,,,,
GA,2009,"9,620,846",,,,,,,,,,,,,,,,,,,,,
HI,2009,"1,346,717",,,,,,,,,,,,,,,,,,,,,
ID,2009,"1,554,439",,,,,,,,,,,,,,,,,,,,,
IL,2009,"12,796,778",,,,,,,,,,,,,,,,,,,,,
IN,2009,"6,459,325",,,,,,,,,,,,,,,,,,,,,
IA,2009,"3,032,870",,,,,,,,,,,,,,,,,,,,,
KS,2009,"2,832,704",,,,,,,,,,,,,,,,,,,,,
KY,2009,"4,317,074",,,,,,,,,,,,,,,,,,,,,
LA,2009,"4,491,648",,,,,,,,,,,,,,,,,,,,,
ME,2009,"1,329,590",,,,,,,,,,,,,,,,,,,,,
MD,2009,"5,730,388",,,,,,,,,,,,,,,,,,,,,
MA,2009,"6,517,613",,,,,,,,,,,,,,,,,,,,,
MI,2009,"9,901,591",,,,,,,,,,,,,,,,,,,,,
MN,2009,"5,281,203",,,,,,,,,,,,,,,,,,,,,
MS,2009,"2,958,774",,,,,,,,,,,,,,,,,,,,,
MO,2009,"5,961,088",,,,,,,,,,,,,,,,,,,,,
MT,2009,"983,982",,,,,,,,,,,,,,,,,,,,,
NE,2009,"1,812,683",,,,,,,,,,,,,,,,,,,,,
NV,2009,"2,684,665",,,,,,,,,,,,,,,,,,,,,
NH,2009,"1,316,102",,,,,,,,,,,,,,,,,,,,,
NJ,2009,"8,755,602",,,,,,,,,,,,,,,,,,,,,
NM,2009,"2,036,802",,,,,,,,,,,,,,,,,,,,,
NY,2009,"19,307,066",,,,,,,,,,,,,,,,,,,,,
NC,2009,"9,449,566",,,,,,,,,,,,,,,,,,,,,
ND,2009,"664,968",,,,,,,,,,,,,,,,,,,,,
OH,2009,"11,528,896",,,,,,,,,,,,,,,,,,,,,
OK,2009,"3,717,572",,,,,,,,,,,,,,,,,,,,,
OR,2009,"3,808,600",,,,,,,,,,,,,,,,,,,,,
PA,2009,"12,666,858",,,,,,,,,,,,,,,,,,,,,
RI,2009,"1,053,646",,,,,,,,,,,,,,,,,,,,,
SC,2009,"4,589,872",,,,,,,,,,,,,,,,,,,,,
SD,2009,"807,067",,,,,,,,,,,,,,,,,,,,,
TN,2009,"6,306,019",,,,,,,,,,,,,,,,,,,,,
TX,2009,"24,801,761",,,,,,,,,,,,,,,,,,,,,
UT,2009,"2,723,421",,,,,,,,,,,,,,,,,,,,,
VT,2009,"624,817",,,,,,,,,,,,,,,,,,,,,
VA,2009,"7,925,937",,,,,,,,,,,,,,,,,,,,,
WA,2009,"6,667,426",,,,,,,,,,,,,,,,,,,,,
WV,2009,"1,847,775",,,,,,,,,,,,,,,,,,,,,
WI,2009,"5,669,264",,,,,,,,,,,,,,,,,,,,,
WY,2009,"559,851",,,,,,,,,,,,,,,,,,,,,
AL,2010,"4,785,298",,,,,,,,,,,,,,,,,,,,,
AK,2010,"713,985",,,,,,,,,,,,,,,,,,,,,
AZ,2010,"6,413,737",,,,,,,,,,,,,,,,,,,,,
AR,2010,"2,921,606",,,,,,,,,,,,,,,,,,,,,
CA,2010,"37,349,363",,,,,,,,,,,,,,,,,,,,,
CO,2010,"5,049,071",,,,,,,,,,,,,,,,,,,,,
CT,2010,"3,577,073",,,,,,,,,,,,,,,,,,,,,
DE,2010,"899,769",,,,,,,,,,,,,,,,,,,,,
DC,2010,"604,453",,,,,,,,,,,,,,,,,,,,,
FL,2010,"18,843,326",,,,,,,,,,,,,,,,,,,,,
GA,2010,"9,712,587",,,,,,,,,,,,,,,,,,,,,
HI,2010,"1,363,621",,,,,,,,,,,,,,,,,,,,,
ID,2010,"1,571,450",,,,,,,,,,,,,,,,,,,,,
IL,2010,"12,843,166",,,,,,,,,,,,,,,,,,,,,
IN,2010,"6,490,621",,,,,,,,,,,,,,,,,,,,,
IA,2010,"3,049,883",,,,,,,,,,,,,,,,,,,,,
KS,2010,"2,859,169",,,,,,,,,,,,,,,,,,,,,
KY,2010,"4,346,266",,,,,,,,,,,,,,,,,,,,,
LA,2010,"4,544,228",,,,,,,,,,,,,,,,,,,,,
ME,2010,"1,327,567",,,,,,,,,,,,,,,,,,,,,
MD,2010,"5,785,982",,,,,,,,,,,,,,,,,,,,,
MA,2010,"6,557,254",,,,,,,,,,,,,,,,,,,,,
MI,2010,"9,877,574",,,,,,,,,,,,,,,,,,,,,
MN,2010,"5,310,584",,,,,,,,,,,,,,,,,,,,,
MS,2010,"2,970,036",,,,,,,,,,,,,,,,,,,,,
MO,2010,"5,996,231",,,,,,,,,,,,,,,,,,,,,
MT,2010,"990,898",,,,,,,,,,,,,,,,,,,,,
NE,2010,"1,830,429",,,,,,,,,,,,,,,,,,,,,
NV,2010,"2,704,642",,,,,,,,,,,,,,,,,,,,,
NH,2010,"1,316,759",,,,,,,,,,,,,,,,,,,,,
NJ,2010,"8,801,624",,,,,,,,,,,,,,,,,,,,,
NM,2010,"2,065,932",,,,,,,,,,,,,,,,,,,,,
NY,2010,"19,392,283",,,,,,,,,,,,,,,,,,,,,
NC,2010,"9,561,558",,,,,,,,,,,,,,,,,,,,,
ND,2010,"674,499",,,,,,,,,,,,,,,,,,,,,
OH,2010,"11,536,182",,,,,,,,,,,,,,,,,,,,,
OK,2010,"3,761,702",,,,,,,,,,,,,,,,,,,,,
OR,2010,"3,838,957",,,,,,,,,,,,,,,,,,,,,
PA,2010,"12,709,630",,,,,,,,,,,,,,,,,,,,,
RI,2010,"1,052,886",,,,,,,,,,,,,,,,,,,,,
SC,2010,"4,636,312",,,,,,,,,,,,,,,,,,,,,
SD,2010,"816,463",,,,,,,,,,,,,,,,,,,,,
TN,2010,"6,356,897",,,,,,,,,,,,,,,,,,,,,
TX,2010,"25,257,114",,,,,,,,,,,,,,,,,,,,,
UT,2010,"2,776,469",,,,,,,,,,,,,,,,,,,,,
VT,2010,"625,960",,,,,,,,,,,,,,,,,,,,,
VA,2010,"8,024,617",,,,,,,,,,,,,,,,,,,,,
WA,2010,"6,744,496",,,,,,,,,,,,,,,,,,,,,
WV,2010,"1,853,973",,,,,,,,,,,,,,,,,,,,,
WI,2010,"5,691,047",,,,,,,,,,,,,,,,,,,,,
WY,2010,"564,460",,,,,,,,,,,,,,,,,,,,,
AL,2010,"4,785,448",,,,,,,,,,,,,,,,,,,,,
AK,2010,"713,906",,,,,,,,,,,,,,,,,,,,,
AZ,2010,"6,407,774",,,,,,,,,,,,,,,,,,,,,
AR,2010,"2,921,978",,,,,,,,,,,,,,,,,,,,,
CA,2010,"37,320,903",,,,,,,,,,,,,,,,,,,,,
CO,2010,"5,048,281",,,,,,,,,,,,,,,,,,,,,
CT,2010,"3,579,125",,,,,,,,,,,,,,,,,,,,,
DE,2010,"899,595",,,,,,,,,,,,,,,,,,,,,
DC,2010,"605,085",,,,,,,,,,,,,,,,,,,,,
FL,2010,"18,845,785",,,,,,,,,,,,,,,,,,,,,
GA,2010,"9,711,810",,,,,,,,,,,,,,,,,,,,,
HI,2010,"1,363,963",,,,,,,,,,,,,,,,,,,,,
ID,2010,"1,570,773",,,,,,,,,,,,,,,,,,,,,
IL,2010,"12,840,762",,,,,,,,,,,,,,,,,,,,,
IN,2010,"6,490,436",,,,,,,,,,,,,,,,,,,,,
IA,2010,"3,050,767",,,,,,,,,,,,,,,,,,,,,
KS,2010,"2,858,213",,,,,,,,,,,,,,,,,,,,,
KY,2010,"4,348,200",,,,,,,,,,,,,,,,,,,,,
LA,2010,"4,544,532",,,,,,,,,,,,,,,,,,,,,
ME,2010,"1,327,632",,,,,,,,,,,,,,,,,,,,,
MD,2010,"5,788,642",,,,,,,,,,,,,,,,,,,,,
MA,2010,"6,566,431",,,,,,,,,,,,,,,,,,,,,
MI,2010,"9,877,535",,,,,,,,,,,,,,,,,,,,,
MN,2010,"5,310,843",,,,,,,,,,,,,,,,,,,,,
MS,2010,"2,970,536",,,,,,,,,,,,,,,,,,,,,
MO,2010,"5,995,976",,,,,,,,,,,,,,,,,,,,,
MT,2010,"990,722",,,,,,,,,,,,,,,,,,,,,
NE,2010,"1,829,536",,,,,,,,,,,,,,,,,,,,,
NV,2010,"2,702,464",,,,,,,,,,,,,,,,,,,,,
NH,2010,"1,316,777",,,,,,,,,,,,,,,,,,,,,
NJ,2010,"8,799,624",,,,,,,,,,,,,,,,,,,,,
NM,2010,"2,064,588",,,,,,,,,,,,,,,,,,,,,
NY,2010,"19,400,080",,,,,,,,,,,,,,,,,,,,,
NC,2010,"9,574,293",,,,,,,,,,,,,,,,,,,,,
ND,2010,"674,710",,,,,,,,,,,,,,,,,,,,,
OH,2010,"11,539,327",,,,,,,,,,,,,,,,,,,,,
OK,2010,"3,759,632",,,,,,,,,,,,,,,,,,,,,
OR,2010,"3,837,532",,,,,,,,,,,,,,,,,,,,,
PA,2010,"12,711,158",,,,,,,,,,,,,,,,,,,,,
RI,2010,"1,053,938",,,,,,,,,,,,,,,,,,,,,
SC,2010,"4,635,656",,,,,,,,,,,,,,,,,,,,,
SD,2010,"816,165",,,,,,,,,,,,,,,,,,,,,
TN,2010,"6,355,301",,,,,,,,,,,,,,,,,,,,,
TX,2010,"25,242,679",,,,,,,,,,,,,,,,,,,,,
UT,2010,"2,775,334",,,,,,,,,,,,,,,,,,,,,
VT,2010,"625,880",,,,,,,,,,,,,,,,,,,,,
VA,2010,"8,023,680",,,,,,,,,,,,,,,,,,,,,
WA,2010,"6,742,902",,,,,,,,,,,,,,,,,,,,,
WV,2010,"1,854,214",,,,,,,,,,,,,,,,,,,,,
WI,2010,"5,690,479",,,,,,,,,,,,,,,,,,,,,
WY,2010,"564,483",,,,,,,,,,,,,,,,,,,,,
AL,2011,"4,798,834",,,,,,,,,,,,,,,,,,,,,
AK,2011,"722,038",,,,,,,,,,,,,,,,,,,,,
AZ,2011,"6,473,497",,,,,,,,,,,,,,,,,,,,,
AR,2011,"2,940,407",,,,,,,,,,,,,,,,,,,,,
CA,2011,"37,641,823",,,,,,,,,,,,,,,,,,,,,
CO,2011,"5,121,771",,,,,,,,,,,,,,,,,,,,,
CT,2011,"3,588,023",,,,,,,,,,,,,,,,,,,,,
DE,2011,"907,316",,,,,,,,,,,,,,,,,,,,,
DC,2011,"619,602",,,,,,,,,,,,,,,,,,,,,
FL,2011,"19,093,352",,,,,,,,,,,,,,,,,,,,,
GA,2011,"9,801,578",,,,,,,,,,,,,,,,,,,,,
HI,2011,"1,379,252",,,,,,,,,,,,,,,,,,,,,
ID,2011,"1,583,828",,,,,,,,,,,,,,,,,,,,,
IL,2011,"12,867,291",,,,,,,,,,,,,,,,,,,,,
IN,2011,"6,516,045",,,,,,,,,,,,,,,,,,,,,
IA,2011,"3,066,054",,,,,,,,,,,,,,,,,,,,,
