state,year,poverty
AL,2019,12.9
AK,2019,10.2
AZ,2019,9.9
AR,2019,14.1
CA,2019,10.1
CO,2019,9.3
CT,2019,8.3
DE,2019,6.5
FL,2019,11.5
GA,2019,12.1
HI,2019,8.4
ID,2019,7.1
IL,2019,9.3
IN,2019,10.1
IA,2019,9.5
KS,2019,9.5
KY,2019,13.6
LA,2019,17.9
ME,2019,10.4
MD,2019,7
MA,2019,7.5
MI,2019,10.2
MN,2019,5.7
MS,2019,19.2
MO,2019,9.4
MT,2019,9.7
NE,2019,8.7
NV,2019,10.4
NH,2019,3.7
NJ,2019,6.3
NM,2019,15.3
NY,2019,12.5
NC,2019,12.7
ND,2019,8.1
OH,2019,12.4
OK,2019,10.8
OR,2019,8.1
PA,2019,8.7
RI,2019,9.2
SC,2019,15.1
SD,2019,10.6
TN,2019,13.1
TX,2019,11.1
UT,2019,7.3
VT,2019,8.6
VA,2019,8.8
WA,2019,7
WV,2019,13.9
WI,2019,8.4
WY,2019,9.2
AL,2018,16
AK,2018,13.1
AZ,2018,12.8
AR,2018,15.9
CA,2018,11.9
CO,2018,9.1
CT,2018,10.2
DE,2018,7.4
FL,2018,13.7
GA,2018,14.8
HI,2018,9.2
ID,2018,11.5
IL,2018,10.3
IN,2018,11.6
IA,2018,8.9
KS,2018,7.5
KY,2018,15.7
LA,2018,19
ME,2018,11.6
MD,2018,8
MA,2018,8.7
MI,2018,10.5
MN,2018,7.9
MS,2018,19.6
MO,2018,12.4
MT,2018,10.3
NE,2018,10.5
NV,2018,13
NH,2018,6.1
NJ,2018,8.2
NM,2018,16.6
NY,2018,11.1
NC,2018,13.1
ND,2018,9.7
OH,2018,11.9
OK,2018,13.4
OR,2018,9.7
PA,2018,11.8
RI,2018,8.9
SC,2018,12.8
SD,2018,10.6
TN,2018,12
TX,2018,13.7
UT,2018,6.9
VT,2018,9.7
VA,2018,9.8
WA,2018,8.6
WV,2018,15.9
WI,2018,8.6
WY,2018,9.5
AL,2017,15.3
AK,2017,12.1
AZ,2017,13.6
AR,2017,14.9
CA,2017,12.1
CO,2017,8.9
CT,2017,10.6
DE,2017,8.8
FL,2017,13.4
GA,2017,13.1
HI,2017,10.6
ID,2017,11.5
IL,2017,11.5
IN,2017,11.7
IA,2017,7.5
KS,2017,14.3
KY,2017,13.5
LA,2017,20.5
ME,2017,12.4
MD,2017,7.6
MA,2017,11.2
MI,2017,11.5
MN,2017,8.5
MS,2017,18.5
MO,2017,11.4
MT,2017,10.3
NE,2017,11.5
NV,2017,13.2
NH,2017,7.2
NJ,2017,9.9
NM,2017,19.7
NY,2017,12.7
NC,2017,15.2
ND,2017,12.4
OH,2017,12.9
OK,2017,12.8
OR,2017,11.5
PA,2017,10.9
RI,2017,11.3
SC,2017,15.2
SD,2017,10.7
TN,2017,11.3
TX,2017,13.2
UT,2017,8.7
VT,2017,8.6
VA,2017,10.5
WA,2017,10.9
WV,2017,17.1
WI,2017,9.2
WY,2017,13
AL,2017,15
AK,2017,14.4
AZ,2017,13.2
AR,2017,14.8
CA,2017,12.4
CO,2017,7.7
CT,2017,10.9
DE,2017,9.2
FL,2017,13.7
GA,2017,13.3
HI,2017,10.3
ID,2017,11.7
IL,2017,10.9
IN,2017,11.4
IA,2017,9.1
KS,2017,14.7
KY,2017,14.4
LA,2017,21.4
ME,2017,12
MD,2017,7.8
MA,2017,10.6
MI,2017,12.7
MN,2017,9.2
MS,2017,18.3
MO,2017,11.1
MT,2017,9.7
NE,2017,10.4
NV,2017,13.7
NH,2017,6.6
NJ,2017,8.6
NM,2017,18.6
NY,2017,13.4
NC,2017,14.5
ND,2017,11.3
OH,2017,12.7
OK,2017,12.6
OR,2017,10.2
PA,2017,11.2
RI,2017,12.2
SC,2017,15.6
SD,2017,10.4
TN,2017,11.5
TX,2017,13.4
UT,2017,8.6
VT,2017,10.2
VA,2017,10.3
WA,2017,9.9
WV,2017,17.3
WI,2017,9.5
WY,2017,12.4
AL,2016,16.2
AK,2016,12.6
AZ,2016,16.1
AR,2016,16
CA,2016,13.9
CO,2016,8.5
CT,2016,9.8
DE,2016,11.6
FL,2016,13
GA,2016,15.4
HI,2016,9.3
ID,2016,11.1
IL,2016,12.1
IN,2016,11.8
IA,2016,9.8
KS,2016,11.2
KY,2016,15.2
LA,2016,20.2
ME,2016,12.7
MD,2016,7.1
MA,2016,9.6
MI,2016,11.1
MN,2016,8.7
MS,2016,21.1
MO,2016,13
MT,2016,11.7
NE,2016,9.6
NV,2016,10.1
NH,2016,6.4
NJ,2016,9.4
NM,2016,17.8
NY,2016,11.9
NC,2016,13.6
ND,2016,11.1
OH,2016,13.7
OK,2016,14.6
OR,2016,11.8
PA,2016,11.1
RI,2016,11.4
SC,2016,14.1
SD,2016,14.5
TN,2016,14.9
TX,2016,13.8
UT,2016,8.6
VT,2016,9.6
VA,2016,11.4
WA,2016,11
WV,2016,18
WI,2016,10.7
WY,2016,10.9
AL,2015,16.3
AK,2015,9.2
AZ,2015,17.2
AR,2015,16.1
CA,2015,13.9
CO,2015,9.9
CT,2015,9.1
DE,2015,11.1
FL,2015,16.2
GA,2015,18.1
HI,2015,10.9
ID,2015,12.3
IL,2015,10.9
IN,2015,13.5
IA,2015,10.4
KS,2015,14.2
KY,2015,19.5
LA,2015,18.6
ME,2015,12.3
MD,2015,9.6
MA,2015,11.5
MI,2015,12.8
MN,2015,7.8
MS,2015,19.1
MO,2015,9.8
MT,2015,11.9
NE,2015,10.3
NV,2015,13
NH,2015,7.3
NJ,2015,11.2
NM,2015,19.7
NY,2015,14.2
NC,2015,15.3
ND,2015,10.7
OH,2015,13.6
OK,2015,14.2
OR,2015,11.9
PA,2015,12.3
RI,2015,11.8
SC,2015,14.3
SD,2015,13.9
TN,2015,14.7
TX,2015,14.7
UT,2015,9.3
VT,2015,10.7
VA,2015,10.9
WA,2015,11.4
WV,2015,14.5
WI,2015,11.4
WY,2015,9.8
AL,2014,17.8
AK,2014,11.9
AZ,2014,21.2
AR,2014,18.4
CA,2014,15.8
CO,2014,12.3
CT,2014,8.6
DE,2014,11
FL,2014,16.7
GA,2014,16.8
HI,2014,10.8
ID,2014,12.4
IL,2014,13.7
IN,2014,14.6
IA,2014,10.3
KS,2014,12.1
KY,2014,20
LA,2014,23.1
ME,2014,14.6
MD,2014,9.8
MA,2014,13.6
MI,2014,14.8
MN,2014,8.3
MS,2014,22.1
MO,2014,10.4
MT,2014,12
NE,2014,11.8
NV,2014,17
NH,2014,7.2
NJ,2014,11.3
NM,2014,20
NY,2014,14
NC,2014,17.1
ND,2014,9.7
OH,2014,15.6
OK,2014,17.3
OR,2014,14.4
PA,2014,12.5
RI,2014,11.3
SC,2014,16.5
SD,2014,12.8
TN,2014,17.3
TX,2014,16.4
UT,2014,10.2
VT,2014,9.3
VA,2014,10.2
WA,2014,12
WV,2014,20.6
WI,2014,10.9
WY,2014,9.7
AL,2013,18.5
AK,2013,9.7
AZ,2013,17.8
AR,2013,13.9
CA,2013,15.1
CO,2013,10.7
CT,2013,10.9
DE,2013,11.2
FL,2013,14.8
GA,2013,18.5
HI,2013,10.6
ID,2013,12.4
IL,2013,13.6
IN,2013,16.5
IA,2013,13.2
KS,2013,11.4
KY,2013,22
LA,2013,21.2
ME,2013,11.4
MD,2013,10.5
MA,2013,12.1
MI,2013,12.7
MN,2013,11
MS,2013,19.1
MO,2013,17.5
MT,2013,10.5
NE,2013,10.5
NV,2013,14.5
NH,2013,5.5
NJ,2013,9.9
NM,2013,25.8
NY,2013,17.3
NC,2013,14.7
ND,2013,13.2
OH,2013,14.9
OK,2013,21.2
OR,2013,14
PA,2013,11.2
RI,2013,9.3
SC,2013,19.3
SD,2013,13.3
TN,2013,15.5
TX,2013,16.9
UT,2013,12.2
VT,2013,6.8
VA,2013,9.8
WA,2013,12.2
WV,2013,19.8
WI,2013,13.5
WY,2013,11.4
AL,2012,16.2
AK,2012,10
AZ,2012,19
AR,2012,20.1
CA,2012,15.9
CO,2012,11.9
CT,2012,10.3
DE,2012,13.5
FL,2012,15.3
GA,2012,18.1
HI,2012,13.8
ID,2012,14.4
IL,2012,12.6
IN,2012,15.2
IA,2012,10.3
KS,2012,14
KY,2012,17.9
LA,2012,21.1
ME,2012,12.8
MD,2012,9.9
MA,2012,11.3
MI,2012,13.7
MN,2012,10
MS,2012,22
MO,2012,15.2
MT,2012,13.4
NE,2012,12.2
NV,2012,15.8
NH,2012,8.1
NJ,2012,9.3
NM,2012,20.4
NY,2012,17.2
NC,2012,17.2
ND,2012,11.4
OH,2012,15.4
OK,2012,18
OR,2012,13.5
PA,2012,13.9
RI,2012,13.6
SC,2012,16.7
SD,2012,12.8
TN,2012,18.6
TX,2012,17
UT,2012,11
VT,2012,11.2
VA,2012,10.6
WA,2012,11.6
WV,2012,16.7
WI,2012,11.4
WY,2012,9.6
AL,2011,15.4
AK,2011,11.7
AZ,2011,17.2
AR,2011,18.7
CA,2011,16.9
CO,2011,13.2
CT,2011,10.1
DE,2011,13.7
FL,2011,14.9
GA,2011,18.4
HI,2011,12.1
ID,2011,15.7
IL,2011,14.2
IN,2011,15.6
IA,2011,10.4
KS,2011,14.3
KY,2011,16
LA,2011,21.1
ME,2011,13.4
MD,2011,9.3
MA,2011,10.6
MI,2011,15
MN,2011,10
MS,2011,17.4
MO,2011,15.4
MT,2011,16.5
NE,2011,10.2
NV,2011,15.5
NH,2011,7.6
NJ,2011,11.4
NM,2011,22.2
NY,2011,16
NC,2011,15.4
ND,2011,9.9
OH,2011,15.1
OK,2011,13.9
OR,2011,14.4
PA,2011,12.6
RI,2011,13.4
SC,2011,19
SD,2011,14.5
TN,2011,16.3
TX,2011,17.4
UT,2011,11
VT,2011,11.6
VA,2011,11.4
WA,2011,12.5
WV,2011,17.5
WI,2011,13.1
WY,2011,10.7
AL,2010,17.2
AK,2010,12.5
AZ,2010,18.8
AR,2010,15.3
CA,2010,16.3
CO,2010,12.3
CT,2010,8.6
DE,2010,12.2
FL,2010,16
GA,2010,18.8
HI,2010,12.4
ID,2010,13.8
IL,2010,14.1
IN,2010,16.3
IA,2010,10.3
KS,2010,14.5
KY,2010,17.7
LA,2010,21.5
ME,2010,12.6
MD,2010,10.9
MA,2010,10.9
MI,2010,15.7
MN,2010,10.8
MS,2010,22.5
MO,2010,15
MT,2010,14.5
NE,2010,10.2
NV,2010,16.6
NH,2010,6.5
NJ,2010,11.1
NM,2010,18.3
NY,2010,16
NC,2010,17.4
ND,2010,12.6
OH,2010,15.4
OK,2010,16.3
OR,2010,14.3
PA,2010,12.2
RI,2010,14
SC,2010,16.9
SD,2010,13.6
TN,2010,16.7
TX,2010,18.4
UT,2010,10
VT,2010,10.8
VA,2010,10.7
WA,2010,11.6
WV,2010,16.8
WI,2010,10.1
WY,2010,9.6
AL,2009,16.6
AK,2009,11.7
AZ,2009,21.2
AR,2009,18.9
CA,2009,15.3
CO,2009,12.3
CT,2009,8.4
DE,2009,12.3
FL,2009,14.6
GA,2009,18.4
HI,2009,12.5
ID,2009,13.7
IL,2009,13.2
IN,2009,16.1
IA,2009,10.7
KS,2009,13.7
KY,2009,17
LA,2009,14.3
ME,2009,11.4
MD,2009,9.6
MA,2009,10.8
MI,2009,14
MN,2009,11.1
MS,2009,23.1
MO,2009,15.5
MT,2009,13.5
NE,2009,9.9
NV,2009,13
NH,2009,7.8
NJ,2009,9.3
NM,2009,19.3
NY,2009,15.8
NC,2009,16.9
ND,2009,10.9
OH,2009,13.3
OK,2009,12.9
OR,2009,13.4
PA,2009,11.1
RI,2009,13
SC,2009,13.7
SD,2009,14.1
TN,2009,16.5
TX,2009,17.3
UT,2009,9.7
VT,2009,9.4
VA,2009,10.7
WA,2009,11.7
WV,2009,15.8
WI,2009,10.8
WY,2009,9.2
AL,2008,14.3
AK,2008,8.2
AZ,2008,18
AR,2008,15.3
CA,2008,14.6
CO,2008,11
CT,2008,8.1
DE,2008,9.6
FL,2008,13.1
GA,2008,15.5
HI,2008,9.9
ID,2008,12.2
IL,2008,12.3
IN,2008,14.3
IA,2008,9.5
KS,2008,12.7
KY,2008,17.1
LA,2008,18.2
ME,2008,12
MD,2008,8.7
MA,2008,11.3
MI,2008,13
MN,2008,9.9
MS,2008,18.1
MO,2008,13.3
MT,2008,12.9
NE,2008,10.6
NV,2008,10.8
NH,2008,7
NJ,2008,9.2
NM,2008,19.3
NY,2008,14.2
NC,2008,13.9
ND,2008,11.8
OH,2008,13.7
OK,2008,13.6
OR,2008,10.6
PA,2008,11
RI,2008,12.7
SC,2008,14
SD,2008,13.1
TN,2008,15
TX,2008,15.9
UT,2008,7.6
VT,2008,9
VA,2008,10.3
WA,2008,10.4
WV,2008,14.5
WI,2008,9.8
WY,2008,10.1
AL,2007,14.5
AK,2007,7.6
AZ,2007,14.3
AR,2007,13.8
CA,2007,12.7
CO,2007,9.8
CT,2007,8.9
DE,2007,9.3
FL,2007,12.5
GA,2007,13.6
HI,2007,7.5
ID,2007,9.9
IL,2007,10
IN,2007,11.8
IA,2007,8.9
KS,2007,11.7
KY,2007,15.5
LA,2007,16.1
ME,2007,10.9
MD,2007,8.8
MA,2007,11.2
MI,2007,10.8
MN,2007,9.3
MS,2007,22.6
MO,2007,12.8
MT,2007,13
NE,2007,9.9
NV,2007,9.7
NH,2007,5.8
NJ,2007,8.7
NM,2007,14
NY,2007,14.5
NC,2007,15.5
ND,2007,9.3
OH,2007,12.8
OK,2007,13.4
OR,2007,12.8
PA,2007,10.4
RI,2007,9.5
SC,2007,14.1
SD,2007,9.4
TN,2007,14.8
TX,2007,16.5
UT,2007,9.6
VT,2007,9.9
VA,2007,8.6
WA,2007,10.2
WV,2007,14.8
WI,2007,11
WY,2007,10.9
AL,2006,14.3
AK,2006,8.9
AZ,2006,14.4
AR,2006,17.7
CA,2006,12.2
CO,2006,9.7
CT,2006,8
DE,2006,9.3
FL,2006,11.5
GA,2006,12.6
HI,2006,9.2
ID,2006,9.5
IL,2006,10.6
IN,2006,10.6
IA,2006,10.3
KS,2006,12.8
KY,2006,16.8
LA,2006,17
ME,2006,10.2
MD,2006,8.4
MA,2006,12
MI,2006,13.3
MN,2006,8.2
MS,2006,20.6
MO,2006,11.4
MT,2006,13.5
NE,2006,10.2
NV,2006,9.5
NH,2006,5.4
NJ,2006,8.8
NM,2006,16.9
NY,2006,14
NC,2006,13.8
ND,2006,11.4
OH,2006,12.1
OK,2006,15.2
OR,2006,11.8
PA,2006,11.3
RI,2006,10.5
SC,2006,11.2
SD,2006,10.7
TN,2006,14.9
TX,2006,16.4
UT,2006,9.3
VT,2006,7.8
VA,2006,8.6
WA,2006,8
WV,2006,15.3
WI,2006,10.1
WY,2006,10
AL,2005,16.7
AK,2005,10
AZ,2005,15.2
AR,2005,13.8
CA,2005,13.2
CO,2005,11.4
CT,2005,9.3
DE,2005,9.2
FL,2005,11.1
GA,2005,14.4
HI,2005,8.6
ID,2005,9.9
IL,2005,11.5
IN,2005,12.6
IA,2005,11.3
KS,2005,12.5
KY,2005,14.8
LA,2005,18.3
ME,2005,12.6
MD,2005,9.7
MA,2005,10.1
MI,2005,12
MN,2005,8.1
MS,2005,20.1
MO,2005,11.6
MT,2005,13.8
NE,2005,9.5
NV,2005,10.6
NH,2005,5.6
NJ,2005,6.8
NM,2005,17.9
NY,2005,14.5
NC,2005,13.1
ND,2005,11.2
OH,2005,12.3
OK,2005,15.6
OR,2005,12
PA,2005,11.2
RI,2005,12.1
SC,2005,15
SD,2005,11.8
TN,2005,14.9
TX,2005,16.2
UT,2005,9.2
VT,2005,7.6
VA,2005,9.2
WA,2005,10.2
WV,2005,15.4
WI,2005,10.2
WY,2005,10.6
AL,2004,16.9
AK,2004,9.1
AZ,2004,14.4
AR,2004,15.1
CA,2004,13.2
CO,2004,10
CT,2004,10.1
DE,2004,9
FL,2004,11.6
GA,2004,13
HI,2004,8.6
ID,2004,9.9
IL,2004,12.3
IN,2004,11.6
IA,2004,10.9
KS,2004,11.4
KY,2004,17.8
LA,2004,16.8
ME,2004,11.6
MD,2004,9.9
MA,2004,9.3
MI,2004,13.3
MN,2004,7
MS,2004,18.7
MO,2004,12.2
MT,2004,14.2
NE,2004,9.5
NV,2004,10.9
NH,2004,5.5
NJ,2004,8
NM,2004,16.5
NY,2004,15
NC,2004,14.6
ND,2004,9.7
OH,2004,11.6
OK,2004,10.8
OR,2004,11.8
PA,2004,11.4
RI,2004,11.5
SC,2004,14.9
SD,2004,13.5
TN,2004,15.9
TX,2004,16.5
UT,2004,10.1
VT,2004,7.8
VA,2004,9.4
WA,2004,11.4
WV,2004,14.2
WI,2004,12.4
WY,2004,10
AL,2003,15
AK,2003,9.6
AZ,2003,13.5
AR,2003,17.8
CA,2003,13.1
CO,2003,9.7
CT,2003,8.1
DE,2003,7.3
FL,2003,12.7
GA,2003,11.9
HI,2003,9.3
ID,2003,10.2
IL,2003,12.6
IN,2003,9.9
IA,2003,8.9
KS,2003,10.8
KY,2003,14.4
LA,2003,17
ME,2003,11.6
MD,2003,8.6
MA,2003,10.3
MI,2003,11.4
MN,2003,7.4
MS,2003,16
MO,2003,10.7
MT,2003,15.1
NE,2003,9.8
NV,2003,10.9
NH,2003,5.8
NJ,2003,8.6
NM,2003,18.1
NY,2003,14.3
NC,2003,15.7
ND,2003,9.7
OH,2003,10.9
OK,2003,12.8
OR,2003,12.5
PA,2003,10.5
RI,2003,11.5
SC,2003,12.7
SD,2003,12.7
TN,2003,14
TX,2003,17
UT,2003,9.1
VT,2003,8.5
VA,2003,10
WA,2003,12.6
WV,2003,17.4
WI,2003,9.8
WY,2003,9.8
AL,2002,14.5
AK,2002,8.8
AZ,2002,13.5
AR,2002,19.8
CA,2002,13.1
CO,2002,9.8
CT,2002,8.3
DE,2002,9.1
FL,2002,12.6
GA,2002,11.2
HI,2002,11.3
ID,2002,11.3
IL,2002,12.8
IN,2002,9.1
IA,2002,9.2
KS,2002,10.1
KY,2002,14.2
LA,2002,17.5
ME,2002,13.4
MD,2002,7.4
MA,2002,10
MI,2002,11.6
MN,2002,6.5
MS,2002,18.4
MO,2002,9.9
MT,2002,13.5
NE,2002,10.6
NV,2002,8.9
NH,2002,5.8
NJ,2002,7.9
NM,2002,17.9
NY,2002,14
NC,2002,14.3
ND,2002,11.6
OH,2002,9.8
OK,2002,14.1
OR,2002,10.9
PA,2002,9.5
RI,2002,11
SC,2002,14.3
SD,2002,11.5
TN,2002,14.8
TX,2002,15.6
UT,2002,9.9
VT,2002,9.9
VA,2002,9.9
WA,2002,11
WV,2002,16.8
WI,2002,8.6
WY,2002,9
AL,2001,15.9
AK,2001,8.5
AZ,2001,14.6
AR,2001,17.8
CA,2001,12.6
CO,2001,8.7
CT,2001,7.3
DE,2001,6.7
FL,2001,12.7
GA,2001,12.9
HI,2001,11.4
ID,2001,11.5
IL,2001,10.1
IN,2001,8.5
IA,2001,7.4
KS,2001,10.1
KY,2001,12.6
LA,2001,16.2
ME,2001,10.3
MD,2001,7.2
MA,2001,8.9
MI,2001,9.4
MN,2001,7.4
MS,2001,19.3
MO,2001,9.7
MT,2001,13.3
NE,2001,9.4
NV,2001,7.1
NH,2001,6.5
NJ,2001,8.1
NM,2001,18
NY,2001,14.2
NC,2001,12.5
ND,2001,13.8
OH,2001,10.5
OK,2001,15.1
OR,2001,11.8
PA,2001,9.6
RI,2001,9.6
SC,2001,15.1
SD,2001,8.4
TN,2001,14.1
TX,2001,14.9
UT,2001,10.5
VT,2001,9.7
VA,2001,8
WA,2001,10.7
WV,2001,16.4
WI,2001,7.9
WY,2001,8.7
AL,2000,13.3
AK,2000,7.6
AZ,2000,11.7
AR,2000,16.5
CA,2000,12.7
CO,2000,9.8
CT,2000,7.7
DE,2000,8.4
FL,2000,11
GA,2000,12.1
HI,2000,8.9
ID,2000,12.5
IL,2000,10.7
IN,2000,8.5
IA,2000,8.3
KS,2000,8
KY,2000,12.6
LA,2000,17.2
ME,2000,10.1
MD,2000,7.4
MA,2000,9.8
MI,2000,9.9
MN,2000,5.7
MS,2000,14.9
MO,2000,9.2
